,type,value,start,end,name,createdAt,instanceId,id
0,Counter,16044,,,agent.ping.count,2022-01-23T21:03:38,pop-os,32939
1,Measurement,12,,,agent.ping.roundtriptime,2022-01-23T21:03:36,pop-os,32941
2,Counter,16043,,,agent.ping.count,2022-01-23T21:03:36,pop-os,32938
3,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T21:03:34,pop-os,32940
4,Counter,16042,,,agent.ping.count,2022-01-23T21:03:34,pop-os,32937
5,Counter,16041,,,agent.ping.count,2022-01-23T21:03:32,pop-os,32936
6,Measurement,11,,,agent.ping.roundtriptime,2022-01-23T21:03:32,pop-os,32935
7,Measurement,16,,,agent.ping.roundtriptime,2022-01-23T21:03:30,pop-os,32934
8,Counter,16040,,,agent.ping.count,2022-01-23T21:03:30,pop-os,32929
9,Measurement,17,,,agent.ping.roundtriptime,2022-01-23T21:03:28,pop-os,32933
10,Measurement,0,2022-01-23T20:43:39,2022-01-23T21:03:28,agent.ping.average.failure,2022-01-23T21:03:28,pop-os,32932
11,Counter,16039,,,agent.ping.count,2022-01-23T21:03:28,pop-os,32928
12,Measurement,18,,,agent.ping.roundtriptime,2022-01-23T21:03:26,pop-os,32931
13,Counter,16038,,,agent.ping.count,2022-01-23T21:03:26,pop-os,32927
14,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T21:03:24,pop-os,32930
15,Counter,16037,,,agent.ping.count,2022-01-23T21:03:24,pop-os,32926
16,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T21:03:22,pop-os,32925
17,Counter,16036,,,agent.ping.count,2022-01-23T21:03:22,pop-os,32920
18,Measurement,17,,,agent.ping.roundtriptime,2022-01-23T21:03:20,pop-os,32924
19,Counter,16035,,,agent.ping.count,2022-01-23T21:03:20,pop-os,32919
20,Measurement,11,,,agent.ping.roundtriptime,2022-01-23T21:03:18,pop-os,32923
21,Counter,16034,,,agent.ping.count,2022-01-23T21:03:18,pop-os,32918
22,Measurement,18,,,agent.ping.roundtriptime,2022-01-23T21:03:16,pop-os,32922
23,Counter,16033,,,agent.ping.count,2022-01-23T21:03:16,pop-os,32917
24,Measurement,18,,,agent.ping.roundtriptime,2022-01-23T21:03:14,pop-os,32921
25,Counter,16032,,,agent.ping.count,2022-01-23T21:03:14,pop-os,32916
26,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T21:03:12,pop-os,32915
27,Counter,16031,,,agent.ping.count,2022-01-23T21:03:12,pop-os,32910
28,Measurement,16,,,agent.ping.roundtriptime,2022-01-23T21:03:10,pop-os,32914
29,Counter,16030,,,agent.ping.count,2022-01-23T21:03:10,pop-os,32909
30,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T21:03:08,pop-os,32913
31,Measurement,0,2022-01-23T20:43:39,2022-01-23T21:03:08,agent.ping.average.failure,2022-01-23T21:03:08,pop-os,32912
32,Counter,16029,,,agent.ping.count,2022-01-23T21:03:08,pop-os,32908
33,Measurement,18,,,agent.ping.roundtriptime,2022-01-23T21:03:06,pop-os,32911
34,Counter,16028,,,agent.ping.count,2022-01-23T21:03:06,pop-os,32907
35,Counter,16027,,,agent.ping.count,2022-01-23T21:03:04,pop-os,32906
36,Measurement,22,,,agent.ping.roundtriptime,2022-01-23T21:03:03,pop-os,32905
37,Measurement,15,,,agent.ping.roundtriptime,2022-01-23T21:03:01,pop-os,32904
38,Counter,16026,,,agent.ping.count,2022-01-23T21:03:01,pop-os,32900
39,Measurement,10,,,agent.ping.roundtriptime,2022-01-23T21:02:59,pop-os,32903
40,Counter,16025,,,agent.ping.count,2022-01-23T21:02:59,pop-os,32899
41,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T21:02:57,pop-os,32902
42,Counter,16024,,,agent.ping.count,2022-01-23T21:02:57,pop-os,32898
43,Measurement,17,,,agent.ping.roundtriptime,2022-01-23T21:02:55,pop-os,32901
44,Counter,16023,,,agent.ping.count,2022-01-23T21:02:55,pop-os,32897
45,Counter,16022,,,agent.ping.count,2022-01-23T21:02:53,pop-os,32896
46,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T21:02:53,pop-os,32895
47,Measurement,48,,,agent.ping.roundtriptime,2022-01-23T21:02:51,pop-os,32894
48,Counter,16021,,,agent.ping.count,2022-01-23T21:02:51,pop-os,32889
49,Measurement,17,,,agent.ping.roundtriptime,2022-01-23T21:02:49,pop-os,32893
50,Counter,16020,,,agent.ping.count,2022-01-23T21:02:49,pop-os,32888
51,Measurement,15,,,agent.ping.roundtriptime,2022-01-23T21:02:47,pop-os,32892
52,Measurement,0,2022-01-23T20:43:39,2022-01-23T21:02:47,agent.ping.average.failure,2022-01-23T21:02:47,pop-os,32891
53,Counter,16019,,,agent.ping.count,2022-01-23T21:02:47,pop-os,32887
54,Measurement,12,,,agent.ping.roundtriptime,2022-01-23T21:02:45,pop-os,32890
55,Counter,16018,,,agent.ping.count,2022-01-23T21:02:45,pop-os,32886
56,Measurement,23,,,agent.ping.roundtriptime,2022-01-23T21:02:43,pop-os,32885
57,Counter,16017,,,agent.ping.count,2022-01-23T21:02:43,pop-os,32880
58,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T21:02:41,pop-os,32884
59,Counter,16016,,,agent.ping.count,2022-01-23T21:02:41,pop-os,32879
60,Measurement,43,,,agent.ping.roundtriptime,2022-01-23T21:02:39,pop-os,32883
61,Counter,16015,,,agent.ping.count,2022-01-23T21:02:39,pop-os,32878
62,Measurement,15,,,agent.ping.roundtriptime,2022-01-23T21:02:37,pop-os,32882
63,Counter,16014,,,agent.ping.count,2022-01-23T21:02:37,pop-os,32877
64,Measurement,15,,,agent.ping.roundtriptime,2022-01-23T21:02:35,pop-os,32881
65,Counter,16013,,,agent.ping.count,2022-01-23T21:02:35,pop-os,32876
66,Measurement,26,,,agent.ping.roundtriptime,2022-01-23T21:02:33,pop-os,32875
67,Counter,16012,,,agent.ping.count,2022-01-23T21:02:33,pop-os,32870
68,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T21:02:31,pop-os,32874
69,Counter,16011,,,agent.ping.count,2022-01-23T21:02:31,pop-os,32869
70,Measurement,11,,,agent.ping.roundtriptime,2022-01-23T21:02:29,pop-os,32873
71,Counter,16010,,,agent.ping.count,2022-01-23T21:02:29,pop-os,32868
72,Measurement,15,,,agent.ping.roundtriptime,2022-01-23T21:02:27,pop-os,32872
73,Measurement,0,2022-01-23T20:43:39,2022-01-23T21:02:27,agent.ping.average.failure,2022-01-23T21:02:27,pop-os,32871
74,Counter,16009,,,agent.ping.count,2022-01-23T21:02:27,pop-os,32867
75,Counter,16008,,,agent.ping.count,2022-01-23T21:02:25,pop-os,32866
76,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T21:02:24,pop-os,32865
77,Measurement,23,,,agent.ping.roundtriptime,2022-01-23T21:02:22,pop-os,32864
78,Counter,16007,,,agent.ping.count,2022-01-23T21:02:22,pop-os,32860
79,Measurement,17,,,agent.ping.roundtriptime,2022-01-23T21:02:20,pop-os,32863
80,Counter,16006,,,agent.ping.count,2022-01-23T21:02:20,pop-os,32859
81,Measurement,15,,,agent.ping.roundtriptime,2022-01-23T21:02:18,pop-os,32862
82,Counter,16005,,,agent.ping.count,2022-01-23T21:02:18,pop-os,32858
83,Measurement,15,,,agent.ping.roundtriptime,2022-01-23T21:02:16,pop-os,32861
84,Counter,16004,,,agent.ping.count,2022-01-23T21:02:16,pop-os,32857
85,Counter,16003,,,agent.ping.count,2022-01-23T21:02:14,pop-os,32856
86,Measurement,56,,,agent.ping.roundtriptime,2022-01-23T21:02:14,pop-os,32855
87,Measurement,12,,,agent.ping.roundtriptime,2022-01-23T21:02:12,pop-os,32854
88,Counter,16002,,,agent.ping.count,2022-01-23T21:02:12,pop-os,32849
89,Measurement,17,,,agent.ping.roundtriptime,2022-01-23T21:02:10,pop-os,32853
90,Counter,16001,,,agent.ping.count,2022-01-23T21:02:10,pop-os,32848
91,Measurement,12,,,agent.ping.roundtriptime,2022-01-23T21:02:08,pop-os,32852
92,Counter,16000,,,agent.ping.count,2022-01-23T21:02:08,pop-os,32847
93,Measurement,11,,,agent.ping.roundtriptime,2022-01-23T21:02:06,pop-os,32851
94,Measurement,0,2022-01-23T20:43:39,2022-01-23T21:02:06,agent.ping.average.failure,2022-01-23T21:02:06,pop-os,32850
95,Counter,15999,,,agent.ping.count,2022-01-23T21:02:06,pop-os,32846
96,Measurement,15,,,agent.ping.roundtriptime,2022-01-23T21:02:04,pop-os,32845
97,Counter,15998,,,agent.ping.count,2022-01-23T21:02:04,pop-os,32840
98,Measurement,16,,,agent.ping.roundtriptime,2022-01-23T21:02:02,pop-os,32844
99,Counter,15997,,,agent.ping.count,2022-01-23T21:02:02,pop-os,32839
100,Measurement,17,,,agent.ping.roundtriptime,2022-01-23T21:02:00,pop-os,32843
101,Counter,15996,,,agent.ping.count,2022-01-23T21:02:00,pop-os,32838
102,Measurement,16,,,agent.ping.roundtriptime,2022-01-23T21:01:58,pop-os,32842
103,Counter,15995,,,agent.ping.count,2022-01-23T21:01:58,pop-os,32837
104,Measurement,15,,,agent.ping.roundtriptime,2022-01-23T21:01:56,pop-os,32841
105,Counter,15994,,,agent.ping.count,2022-01-23T21:01:56,pop-os,32836
106,Measurement,19,,,agent.ping.roundtriptime,2022-01-23T21:01:54,pop-os,32835
107,Counter,15993,,,agent.ping.count,2022-01-23T21:01:54,pop-os,32830
108,Measurement,15,,,agent.ping.roundtriptime,2022-01-23T21:01:52,pop-os,32834
109,Counter,15992,,,agent.ping.count,2022-01-23T21:01:52,pop-os,32829
110,Measurement,18,,,agent.ping.roundtriptime,2022-01-23T21:01:50,pop-os,32833
111,Counter,15991,,,agent.ping.count,2022-01-23T21:01:50,pop-os,32828
112,Measurement,18,,,agent.ping.roundtriptime,2022-01-23T21:01:48,pop-os,32832
113,Counter,15990,,,agent.ping.count,2022-01-23T21:01:48,pop-os,32827
114,Measurement,12,,,agent.ping.roundtriptime,2022-01-23T21:01:46,pop-os,32831
115,Counter,15989,,,agent.ping.count,2022-01-23T21:01:46,pop-os,32826
116,Measurement,0,2022-01-23T20:43:39,2022-01-23T21:01:45,agent.ping.average.failure,2022-01-23T21:01:45,pop-os,32825
117,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T21:01:43,pop-os,32824
118,Counter,15988,,,agent.ping.count,2022-01-23T21:01:43,pop-os,32820
119,Measurement,12,,,agent.ping.roundtriptime,2022-01-23T21:01:41,pop-os,32823
120,Counter,15987,,,agent.ping.count,2022-01-23T21:01:41,pop-os,32819
121,Measurement,12,,,agent.ping.roundtriptime,2022-01-23T21:01:39,pop-os,32822
122,Counter,15986,,,agent.ping.count,2022-01-23T21:01:39,pop-os,32818
123,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T21:01:37,pop-os,32821
124,Counter,15985,,,agent.ping.count,2022-01-23T21:01:37,pop-os,32817
125,Counter,15984,,,agent.ping.count,2022-01-23T21:01:35,pop-os,32816
126,Measurement,16,,,agent.ping.roundtriptime,2022-01-23T21:01:35,pop-os,32815
127,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T21:01:33,pop-os,32814
128,Counter,15983,,,agent.ping.count,2022-01-23T21:01:33,pop-os,32810
129,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T21:01:31,pop-os,32813
130,Counter,15982,,,agent.ping.count,2022-01-23T21:01:31,pop-os,32809
131,Measurement,17,,,agent.ping.roundtriptime,2022-01-23T21:01:29,pop-os,32812
132,Counter,15981,,,agent.ping.count,2022-01-23T21:01:29,pop-os,32808
133,Measurement,11,,,agent.ping.roundtriptime,2022-01-23T21:01:27,pop-os,32811
134,Counter,15980,,,agent.ping.count,2022-01-23T21:01:27,pop-os,32807
135,Counter,15979,,,agent.ping.count,2022-01-23T21:01:25,pop-os,32806
136,Measurement,16,,,agent.ping.roundtriptime,2022-01-23T21:01:25,pop-os,32805
137,Measurement,0,2022-01-23T20:43:39,2022-01-23T21:01:25,agent.ping.average.failure,2022-01-23T21:01:25,pop-os,32804
138,Measurement,16,,,agent.ping.roundtriptime,2022-01-23T21:01:23,pop-os,32803
139,Counter,15978,,,agent.ping.count,2022-01-23T21:01:23,pop-os,32799
140,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T21:01:21,pop-os,32802
141,Counter,15977,,,agent.ping.count,2022-01-23T21:01:21,pop-os,32798
142,Measurement,28,,,agent.ping.roundtriptime,2022-01-23T21:01:19,pop-os,32801
143,Counter,15976,,,agent.ping.count,2022-01-23T21:01:19,pop-os,32797
144,Measurement,12,,,agent.ping.roundtriptime,2022-01-23T21:01:17,pop-os,32800
145,Counter,15975,,,agent.ping.count,2022-01-23T21:01:17,pop-os,32796
146,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T21:01:15,pop-os,32795
147,Counter,15974,,,agent.ping.count,2022-01-23T21:01:15,pop-os,32790
148,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T21:01:13,pop-os,32794
149,Counter,15973,,,agent.ping.count,2022-01-23T21:01:13,pop-os,32789
150,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T21:01:11,pop-os,32793
151,Counter,15972,,,agent.ping.count,2022-01-23T21:01:11,pop-os,32788
152,Measurement,27,,,agent.ping.roundtriptime,2022-01-23T21:01:09,pop-os,32792
153,Counter,15971,,,agent.ping.count,2022-01-23T21:01:09,pop-os,32787
154,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T21:01:07,pop-os,32791
155,Counter,15970,,,agent.ping.count,2022-01-23T21:01:07,pop-os,32786
156,Measurement,11,,,agent.ping.roundtriptime,2022-01-23T21:01:04,pop-os,32785
157,Measurement,1,2022-01-23T20:43:39,2022-01-23T21:01:04,agent.ping.average.failure,2022-01-23T21:01:04,pop-os,32784
158,Counter,15969,,,agent.ping.count,2022-01-23T21:01:04,pop-os,32782
159,Measurement,93,,,agent.ping.roundtriptime,2022-01-23T21:01:02,pop-os,32783
160,Counter,15968,,,agent.ping.count,2022-01-23T21:01:02,pop-os,32781
161,Counter,15967,,,agent.ping.count,2022-01-23T21:01:00,pop-os,32780
162,Counter,15966,,,agent.ping.count,2022-01-23T21:00:58,pop-os,32779
163,Counter,15965,,,agent.ping.count,2022-01-23T21:00:56,pop-os,32778
164,Counter,15964,,,agent.ping.count,2022-01-23T21:00:54,pop-os,32777
165,Counter,15963,,,agent.ping.count,2022-01-23T21:00:52,pop-os,32776
166,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T21:00:50,pop-os,32775
167,Counter,15962,,,agent.ping.count,2022-01-23T21:00:50,pop-os,32770
168,Measurement,25,,,agent.ping.roundtriptime,2022-01-23T21:00:48,pop-os,32774
169,Counter,15961,,,agent.ping.count,2022-01-23T21:00:48,pop-os,32769
170,Measurement,17,,,agent.ping.roundtriptime,2022-01-23T21:00:45,pop-os,32773
171,Counter,15960,,,agent.ping.count,2022-01-23T21:00:45,pop-os,32768
172,Measurement,18,,,agent.ping.roundtriptime,2022-01-23T21:00:43,pop-os,32772
173,Measurement,0,2022-01-23T20:43:39,2022-01-23T21:00:43,agent.ping.average.failure,2022-01-23T21:00:43,pop-os,32771
174,Counter,15959,,,agent.ping.count,2022-01-23T21:00:43,pop-os,32767
175,Counter,15958,,,agent.ping.count,2022-01-23T21:00:41,pop-os,32766
176,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T21:00:41,pop-os,32765
177,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T21:00:39,pop-os,32764
178,Counter,15957,,,agent.ping.count,2022-01-23T21:00:39,pop-os,32760
179,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T21:00:37,pop-os,32763
180,Counter,15956,,,agent.ping.count,2022-01-23T21:00:37,pop-os,32759
181,Measurement,17,,,agent.ping.roundtriptime,2022-01-23T21:00:35,pop-os,32762
182,Counter,15955,,,agent.ping.count,2022-01-23T21:00:35,pop-os,32758
183,Measurement,12,,,agent.ping.roundtriptime,2022-01-23T21:00:33,pop-os,32761
184,Counter,15954,,,agent.ping.count,2022-01-23T21:00:33,pop-os,32757
185,Counter,15953,,,agent.ping.count,2022-01-23T21:00:31,pop-os,32756
186,Measurement,22,,,agent.ping.roundtriptime,2022-01-23T21:00:31,pop-os,32755
187,Measurement,16,,,agent.ping.roundtriptime,2022-01-23T21:00:29,pop-os,32754
188,Counter,15952,,,agent.ping.count,2022-01-23T21:00:29,pop-os,32749
189,Measurement,49,,,agent.ping.roundtriptime,2022-01-23T21:00:27,pop-os,32753
190,Counter,15951,,,agent.ping.count,2022-01-23T21:00:27,pop-os,32748
191,Measurement,24,,,agent.ping.roundtriptime,2022-01-23T21:00:25,pop-os,32752
192,Counter,15950,,,agent.ping.count,2022-01-23T21:00:25,pop-os,32747
193,Measurement,17,,,agent.ping.roundtriptime,2022-01-23T21:00:23,pop-os,32751
194,Measurement,0,2022-01-23T20:43:39,2022-01-23T21:00:23,agent.ping.average.failure,2022-01-23T21:00:23,pop-os,32750
195,Counter,15949,,,agent.ping.count,2022-01-23T21:00:23,pop-os,32746
196,Measurement,20,,,agent.ping.roundtriptime,2022-01-23T21:00:21,pop-os,32745
197,Counter,15948,,,agent.ping.count,2022-01-23T21:00:21,pop-os,32740
198,Measurement,12,,,agent.ping.roundtriptime,2022-01-23T21:00:19,pop-os,32744
199,Counter,15947,,,agent.ping.count,2022-01-23T21:00:19,pop-os,32739
200,Measurement,19,,,agent.ping.roundtriptime,2022-01-23T21:00:17,pop-os,32743
201,Counter,15946,,,agent.ping.count,2022-01-23T21:00:17,pop-os,32738
202,Measurement,54,,,agent.ping.roundtriptime,2022-01-23T21:00:15,pop-os,32742
203,Counter,15945,,,agent.ping.count,2022-01-23T21:00:15,pop-os,32737
204,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T21:00:13,pop-os,32741
205,Counter,15944,,,agent.ping.count,2022-01-23T21:00:13,pop-os,32736
206,Measurement,81,,,agent.ping.roundtriptime,2022-01-23T21:00:11,pop-os,32735
207,Counter,15943,,,agent.ping.count,2022-01-23T21:00:11,pop-os,32730
208,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T21:00:08,pop-os,32734
209,Counter,15942,,,agent.ping.count,2022-01-23T21:00:08,pop-os,32729
210,Measurement,30,,,agent.ping.roundtriptime,2022-01-23T21:00:06,pop-os,32733
211,Counter,15941,,,agent.ping.count,2022-01-23T21:00:06,pop-os,32728
212,Measurement,16,,,agent.ping.roundtriptime,2022-01-23T21:00:04,pop-os,32732
213,Counter,15940,,,agent.ping.count,2022-01-23T21:00:04,pop-os,32727
214,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T21:00:02,pop-os,32731
215,Counter,15939,,,agent.ping.count,2022-01-23T21:00:02,pop-os,32726
216,Measurement,0,2022-01-23T20:43:39,2022-01-23T21:00:02,agent.ping.average.failure,2022-01-23T21:00:02,pop-os,32725
217,Measurement,11,,,agent.ping.roundtriptime,2022-01-23T21:00:00,pop-os,32724
218,Counter,15938,,,agent.ping.count,2022-01-23T21:00:00,pop-os,32720
219,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T20:59:58,pop-os,32723
220,Counter,15937,,,agent.ping.count,2022-01-23T20:59:58,pop-os,32719
221,Measurement,21,,,agent.ping.roundtriptime,2022-01-23T20:59:56,pop-os,32722
222,Counter,15936,,,agent.ping.count,2022-01-23T20:59:56,pop-os,32718
223,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T20:59:54,pop-os,32721
224,Counter,15935,,,agent.ping.count,2022-01-23T20:59:54,pop-os,32717
225,Counter,15934,,,agent.ping.count,2022-01-23T20:59:52,pop-os,32716
226,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:59:52,pop-os,32715
227,Measurement,21,,,agent.ping.roundtriptime,2022-01-23T20:59:50,pop-os,32714
228,Counter,15933,,,agent.ping.count,2022-01-23T20:59:50,pop-os,32710
229,Measurement,59,,,agent.ping.roundtriptime,2022-01-23T20:59:48,pop-os,32713
230,Counter,15932,,,agent.ping.count,2022-01-23T20:59:48,pop-os,32709
231,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T20:59:46,pop-os,32712
232,Counter,15931,,,agent.ping.count,2022-01-23T20:59:46,pop-os,32708
233,Measurement,20,,,agent.ping.roundtriptime,2022-01-23T20:59:44,pop-os,32711
234,Counter,15930,,,agent.ping.count,2022-01-23T20:59:44,pop-os,32707
235,Counter,15929,,,agent.ping.count,2022-01-23T20:59:42,pop-os,32706
236,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T20:59:42,pop-os,32705
237,Measurement,0,2022-01-23T20:43:39,2022-01-23T20:59:42,agent.ping.average.failure,2022-01-23T20:59:42,pop-os,32704
238,Measurement,28,,,agent.ping.roundtriptime,2022-01-23T20:59:40,pop-os,32703
239,Counter,15928,,,agent.ping.count,2022-01-23T20:59:40,pop-os,32699
240,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:59:38,pop-os,32702
241,Counter,15927,,,agent.ping.count,2022-01-23T20:59:38,pop-os,32698
242,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:59:36,pop-os,32701
243,Counter,15926,,,agent.ping.count,2022-01-23T20:59:36,pop-os,32697
244,Measurement,16,,,agent.ping.roundtriptime,2022-01-23T20:59:34,pop-os,32700
245,Counter,15925,,,agent.ping.count,2022-01-23T20:59:34,pop-os,32696
246,Measurement,24,,,agent.ping.roundtriptime,2022-01-23T20:59:31,pop-os,32695
247,Counter,15924,,,agent.ping.count,2022-01-23T20:59:31,pop-os,32690
248,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:59:29,pop-os,32694
249,Counter,15923,,,agent.ping.count,2022-01-23T20:59:29,pop-os,32689
