,type,value,start,end,name,createdAt,instanceId,id
250,Measurement,17,,,agent.ping.roundtriptime,2022-01-23T20:59:27,pop-os,32693
251,Counter,15922,,,agent.ping.count,2022-01-23T20:59:27,pop-os,32688
252,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:59:25,pop-os,32692
253,Counter,15921,,,agent.ping.count,2022-01-23T20:59:25,pop-os,32687
254,Measurement,19,,,agent.ping.roundtriptime,2022-01-23T20:59:23,pop-os,32691
255,Counter,15920,,,agent.ping.count,2022-01-23T20:59:23,pop-os,32686
256,Measurement,16,,,agent.ping.roundtriptime,2022-01-23T20:59:21,pop-os,32685
257,Measurement,0,2022-01-23T20:43:39,2022-01-23T20:59:21,agent.ping.average.failure,2022-01-23T20:59:21,pop-os,32684
258,Counter,15919,,,agent.ping.count,2022-01-23T20:59:21,pop-os,32680
259,Measurement,25,,,agent.ping.roundtriptime,2022-01-23T20:59:19,pop-os,32683
260,Counter,15918,,,agent.ping.count,2022-01-23T20:59:19,pop-os,32679
261,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T20:59:17,pop-os,32682
262,Counter,15917,,,agent.ping.count,2022-01-23T20:59:17,pop-os,32678
263,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T20:59:15,pop-os,32681
264,Counter,15916,,,agent.ping.count,2022-01-23T20:59:15,pop-os,32677
265,Counter,15915,,,agent.ping.count,2022-01-23T20:59:13,pop-os,32676
266,Measurement,12,,,agent.ping.roundtriptime,2022-01-23T20:59:13,pop-os,32675
267,Measurement,27,,,agent.ping.roundtriptime,2022-01-23T20:59:11,pop-os,32674
268,Counter,15914,,,agent.ping.count,2022-01-23T20:59:11,pop-os,32670
269,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:59:09,pop-os,32673
270,Counter,15913,,,agent.ping.count,2022-01-23T20:59:09,pop-os,32669
271,Measurement,12,,,agent.ping.roundtriptime,2022-01-23T20:59:07,pop-os,32672
272,Counter,15912,,,agent.ping.count,2022-01-23T20:59:07,pop-os,32668
273,Measurement,15,,,agent.ping.roundtriptime,2022-01-23T20:59:05,pop-os,32671
274,Counter,15911,,,agent.ping.count,2022-01-23T20:59:05,pop-os,32667
275,Counter,15910,,,agent.ping.count,2022-01-23T20:59:03,pop-os,32666
276,Measurement,21,,,agent.ping.roundtriptime,2022-01-23T20:59:03,pop-os,32665
277,Measurement,18,,,agent.ping.roundtriptime,2022-01-23T20:59:01,pop-os,32664
278,Measurement,0,2022-01-23T20:43:39,2022-01-23T20:59:01,agent.ping.average.failure,2022-01-23T20:59:01,pop-os,32663
279,Counter,15909,,,agent.ping.count,2022-01-23T20:59:01,pop-os,32659
280,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T20:58:59,pop-os,32662
281,Counter,15908,,,agent.ping.count,2022-01-23T20:58:59,pop-os,32658
282,Measurement,28,,,agent.ping.roundtriptime,2022-01-23T20:58:57,pop-os,32661
283,Counter,15907,,,agent.ping.count,2022-01-23T20:58:57,pop-os,32657
284,Measurement,28,,,agent.ping.roundtriptime,2022-01-23T20:58:55,pop-os,32660
285,Counter,15906,,,agent.ping.count,2022-01-23T20:58:55,pop-os,32656
286,Measurement,18,,,agent.ping.roundtriptime,2022-01-23T20:58:53,pop-os,32655
287,Counter,15905,,,agent.ping.count,2022-01-23T20:58:53,pop-os,32650
288,Measurement,12,,,agent.ping.roundtriptime,2022-01-23T20:58:50,pop-os,32654
289,Counter,15904,,,agent.ping.count,2022-01-23T20:58:50,pop-os,32649
290,Measurement,16,,,agent.ping.roundtriptime,2022-01-23T20:58:48,pop-os,32653
291,Counter,15903,,,agent.ping.count,2022-01-23T20:58:48,pop-os,32648
292,Measurement,22,,,agent.ping.roundtriptime,2022-01-23T20:58:46,pop-os,32652
293,Counter,15902,,,agent.ping.count,2022-01-23T20:58:46,pop-os,32647
294,Measurement,15,,,agent.ping.roundtriptime,2022-01-23T20:58:44,pop-os,32651
295,Counter,15901,,,agent.ping.count,2022-01-23T20:58:44,pop-os,32646
296,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T20:58:42,pop-os,32645
297,Counter,15900,,,agent.ping.count,2022-01-23T20:58:42,pop-os,32640
298,Measurement,12,,,agent.ping.roundtriptime,2022-01-23T20:58:40,pop-os,32644
299,Measurement,0,2022-01-23T20:43:39,2022-01-23T20:58:40,agent.ping.average.failure,2022-01-23T20:58:40,pop-os,32643
300,Counter,15899,,,agent.ping.count,2022-01-23T20:58:40,pop-os,32639
301,Measurement,1,,,pop-os.heartbeat,2022-01-23T20:58:39,pop-os,32635
302,Measurement,16,,,agent.ping.roundtriptime,2022-01-23T20:58:38,pop-os,32642
303,Counter,15898,,,agent.ping.count,2022-01-23T20:58:38,pop-os,32638
304,Measurement,12,,,agent.ping.roundtriptime,2022-01-23T20:58:36,pop-os,32641
305,Counter,15897,,,agent.ping.count,2022-01-23T20:58:36,pop-os,32637
306,Counter,15896,,,agent.ping.count,2022-01-23T20:58:34,pop-os,32636
307,Measurement,46,,,agent.ping.roundtriptime,2022-01-23T20:58:34,pop-os,32634
308,Measurement,11,,,agent.ping.roundtriptime,2022-01-23T20:58:32,pop-os,32633
309,Counter,15895,,,agent.ping.count,2022-01-23T20:58:32,pop-os,32629
310,Measurement,18,,,agent.ping.roundtriptime,2022-01-23T20:58:30,pop-os,32632
311,Counter,15894,,,agent.ping.count,2022-01-23T20:58:30,pop-os,32628
312,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:58:28,pop-os,32631
313,Counter,15893,,,agent.ping.count,2022-01-23T20:58:28,pop-os,32627
314,Measurement,16,,,agent.ping.roundtriptime,2022-01-23T20:58:26,pop-os,32630
315,Counter,15892,,,agent.ping.count,2022-01-23T20:58:26,pop-os,32626
316,Counter,15891,,,agent.ping.count,2022-01-23T20:58:24,pop-os,32625
317,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:58:24,pop-os,32624
318,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T20:58:22,pop-os,32623
319,Counter,15890,,,agent.ping.count,2022-01-23T20:58:22,pop-os,32618
320,Measurement,17,,,agent.ping.roundtriptime,2022-01-23T20:58:20,pop-os,32622
321,Measurement,0,2022-01-23T20:43:39,2022-01-23T20:58:20,agent.ping.average.failure,2022-01-23T20:58:20,pop-os,32621
322,Counter,15889,,,agent.ping.count,2022-01-23T20:58:20,pop-os,32617
323,Measurement,33,,,agent.ping.roundtriptime,2022-01-23T20:58:18,pop-os,32620
324,Counter,15888,,,agent.ping.count,2022-01-23T20:58:18,pop-os,32616
325,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:58:16,pop-os,32619
326,Counter,15887,,,agent.ping.count,2022-01-23T20:58:16,pop-os,32615
327,Measurement,18,,,agent.ping.roundtriptime,2022-01-23T20:58:14,pop-os,32614
328,Counter,15886,,,agent.ping.count,2022-01-23T20:58:14,pop-os,32609
329,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T20:58:12,pop-os,32613
330,Counter,15885,,,agent.ping.count,2022-01-23T20:58:12,pop-os,32608
331,Measurement,16,,,agent.ping.roundtriptime,2022-01-23T20:58:10,pop-os,32612
332,Counter,15884,,,agent.ping.count,2022-01-23T20:58:10,pop-os,32607
333,Measurement,20,,,agent.ping.roundtriptime,2022-01-23T20:58:08,pop-os,32611
334,Counter,15883,,,agent.ping.count,2022-01-23T20:58:08,pop-os,32606
335,Measurement,17,,,agent.ping.roundtriptime,2022-01-23T20:58:06,pop-os,32610
336,Counter,15882,,,agent.ping.count,2022-01-23T20:58:06,pop-os,32605
337,Measurement,12,,,agent.ping.roundtriptime,2022-01-23T20:58:03,pop-os,32604
338,Counter,15881,,,agent.ping.count,2022-01-23T20:58:03,pop-os,32599
339,Measurement,18,,,agent.ping.roundtriptime,2022-01-23T20:58:01,pop-os,32603
340,Counter,15880,,,agent.ping.count,2022-01-23T20:58:01,pop-os,32598
341,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:57:59,pop-os,32602
342,Measurement,0,2022-01-23T20:43:39,2022-01-23T20:57:59,agent.ping.average.failure,2022-01-23T20:57:59,pop-os,32601
343,Counter,15879,,,agent.ping.count,2022-01-23T20:57:59,pop-os,32597
344,Measurement,18,,,agent.ping.roundtriptime,2022-01-23T20:57:57,pop-os,32600
345,Counter,15878,,,agent.ping.count,2022-01-23T20:57:57,pop-os,32596
346,Counter,15877,,,agent.ping.count,2022-01-23T20:57:55,pop-os,32595
347,Measurement,27,,,agent.ping.roundtriptime,2022-01-23T20:57:55,pop-os,32594
348,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:57:53,pop-os,32593
349,Counter,15876,,,agent.ping.count,2022-01-23T20:57:53,pop-os,32589
350,Measurement,24,,,agent.ping.roundtriptime,2022-01-23T20:57:51,pop-os,32592
351,Counter,15875,,,agent.ping.count,2022-01-23T20:57:51,pop-os,32588
352,Measurement,68,,,agent.ping.roundtriptime,2022-01-23T20:57:49,pop-os,32591
353,Counter,15874,,,agent.ping.count,2022-01-23T20:57:49,pop-os,32587
354,Measurement,42,,,agent.ping.roundtriptime,2022-01-23T20:57:47,pop-os,32590
355,Counter,15873,,,agent.ping.count,2022-01-23T20:57:47,pop-os,32586
356,Counter,15872,,,agent.ping.count,2022-01-23T20:57:45,pop-os,32585
357,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T20:57:45,pop-os,32584
358,Measurement,66,,,agent.ping.roundtriptime,2022-01-23T20:57:43,pop-os,32583
359,Counter,15871,,,agent.ping.count,2022-01-23T20:57:43,pop-os,32578
360,Measurement,11,,,agent.ping.roundtriptime,2022-01-23T20:57:41,pop-os,32582
361,Counter,15870,,,agent.ping.count,2022-01-23T20:57:41,pop-os,32577
362,Measurement,20,,,agent.ping.roundtriptime,2022-01-23T20:57:39,pop-os,32581
363,Measurement,0,2022-01-23T20:43:39,2022-01-23T20:57:39,agent.ping.average.failure,2022-01-23T20:57:39,pop-os,32580
364,Counter,15869,,,agent.ping.count,2022-01-23T20:57:39,pop-os,32576
365,Measurement,34,,,agent.ping.roundtriptime,2022-01-23T20:57:37,pop-os,32579
366,Counter,15868,,,agent.ping.count,2022-01-23T20:57:37,pop-os,32575
367,Measurement,12,,,agent.ping.roundtriptime,2022-01-23T20:57:35,pop-os,32574
368,Counter,15867,,,agent.ping.count,2022-01-23T20:57:35,pop-os,32569
369,Measurement,17,,,agent.ping.roundtriptime,2022-01-23T20:57:33,pop-os,32573
370,Counter,15866,,,agent.ping.count,2022-01-23T20:57:33,pop-os,32568
371,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:57:31,pop-os,32572
372,Counter,15865,,,agent.ping.count,2022-01-23T20:57:31,pop-os,32567
373,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:57:29,pop-os,32571
374,Counter,15864,,,agent.ping.count,2022-01-23T20:57:29,pop-os,32566
375,Measurement,27,,,agent.ping.roundtriptime,2022-01-23T20:57:27,pop-os,32570
376,Counter,15863,,,agent.ping.count,2022-01-23T20:57:27,pop-os,32565
377,Measurement,48,,,agent.ping.roundtriptime,2022-01-23T20:57:24,pop-os,32564
378,Counter,15862,,,agent.ping.count,2022-01-23T20:57:24,pop-os,32559
379,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T20:57:22,pop-os,32563
380,Counter,15861,,,agent.ping.count,2022-01-23T20:57:22,pop-os,32558
381,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T20:57:20,pop-os,32562
382,Counter,15860,,,agent.ping.count,2022-01-23T20:57:20,pop-os,32557
383,Measurement,15,,,agent.ping.roundtriptime,2022-01-23T20:57:18,pop-os,32561
384,Measurement,0,2022-01-23T20:43:39,2022-01-23T20:57:18,agent.ping.average.failure,2022-01-23T20:57:18,pop-os,32560
385,Counter,15859,,,agent.ping.count,2022-01-23T20:57:18,pop-os,32556
386,Counter,15858,,,agent.ping.count,2022-01-23T20:57:16,pop-os,32555
387,Measurement,18,,,agent.ping.roundtriptime,2022-01-23T20:57:16,pop-os,32554
388,Measurement,20,,,agent.ping.roundtriptime,2022-01-23T20:57:14,pop-os,32553
389,Counter,15857,,,agent.ping.count,2022-01-23T20:57:14,pop-os,32549
390,Measurement,15,,,agent.ping.roundtriptime,2022-01-23T20:57:12,pop-os,32552
391,Counter,15856,,,agent.ping.count,2022-01-23T20:57:12,pop-os,32548
392,Measurement,15,,,agent.ping.roundtriptime,2022-01-23T20:57:10,pop-os,32551
393,Counter,15855,,,agent.ping.count,2022-01-23T20:57:10,pop-os,32547
394,Measurement,54,,,agent.ping.roundtriptime,2022-01-23T20:57:08,pop-os,32550
395,Counter,15854,,,agent.ping.count,2022-01-23T20:57:08,pop-os,32546
396,Counter,15853,,,agent.ping.count,2022-01-23T20:57:06,pop-os,32545
397,Measurement,12,,,agent.ping.roundtriptime,2022-01-23T20:57:06,pop-os,32544
398,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:57:04,pop-os,32543
399,Counter,15852,,,agent.ping.count,2022-01-23T20:57:04,pop-os,32538
400,Measurement,18,,,agent.ping.roundtriptime,2022-01-23T20:57:02,pop-os,32542
401,Counter,15851,,,agent.ping.count,2022-01-23T20:57:02,pop-os,32537
402,Measurement,12,,,agent.ping.roundtriptime,2022-01-23T20:57:00,pop-os,32541
403,Counter,15850,,,agent.ping.count,2022-01-23T20:57:00,pop-os,32536
404,Measurement,16,,,agent.ping.roundtriptime,2022-01-23T20:56:58,pop-os,32540
405,Measurement,1,2022-01-23T20:43:39,2022-01-23T20:56:58,agent.ping.average.failure,2022-01-23T20:56:58,pop-os,32539
406,Counter,15849,,,agent.ping.count,2022-01-23T20:56:58,pop-os,32535
407,Measurement,19,,,agent.ping.roundtriptime,2022-01-23T20:56:56,pop-os,32534
408,Counter,15848,,,agent.ping.count,2022-01-23T20:56:56,pop-os,32529
409,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:56:54,pop-os,32533
410,Counter,15847,,,agent.ping.count,2022-01-23T20:56:54,pop-os,32528
411,Measurement,11,,,agent.ping.roundtriptime,2022-01-23T20:56:52,pop-os,32532
412,Counter,15846,,,agent.ping.count,2022-01-23T20:56:52,pop-os,32527
413,Measurement,15,,,agent.ping.roundtriptime,2022-01-23T20:56:50,pop-os,32531
414,Counter,15845,,,agent.ping.count,2022-01-23T20:56:50,pop-os,32526
415,Measurement,18,,,agent.ping.roundtriptime,2022-01-23T20:56:48,pop-os,32530
416,Counter,15844,,,agent.ping.count,2022-01-23T20:56:48,pop-os,32525
417,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T20:56:45,pop-os,32524
418,Counter,15843,,,agent.ping.count,2022-01-23T20:56:45,pop-os,32520
419,Measurement,16,,,agent.ping.roundtriptime,2022-01-23T20:56:43,pop-os,32523
420,Counter,15842,,,agent.ping.count,2022-01-23T20:56:43,pop-os,32519
421,Measurement,12,,,agent.ping.roundtriptime,2022-01-23T20:56:41,pop-os,32522
422,Counter,15841,,,agent.ping.count,2022-01-23T20:56:41,pop-os,32518
423,Counter,15840,,,agent.ping.count,2022-01-23T20:56:39,pop-os,32517
424,Measurement,1,2022-01-23T20:43:39,2022-01-23T20:56:37,agent.ping.average.failure,2022-01-23T20:56:37,pop-os,32521
425,Counter,15839,,,agent.ping.count,2022-01-23T20:56:37,pop-os,32516
426,Counter,15838,,,agent.ping.count,2022-01-23T20:56:35,pop-os,32515
427,Counter,15837,,,agent.ping.count,2022-01-23T20:56:33,pop-os,32510
428,Measurement,26,,,agent.ping.roundtriptime,2022-01-23T20:56:31,pop-os,32514
429,Counter,15836,,,agent.ping.count,2022-01-23T20:56:31,pop-os,32509
430,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:56:29,pop-os,32513
431,Counter,15835,,,agent.ping.count,2022-01-23T20:56:29,pop-os,32508
432,Measurement,18,,,agent.ping.roundtriptime,2022-01-23T20:56:27,pop-os,32512
433,Counter,15834,,,agent.ping.count,2022-01-23T20:56:27,pop-os,32507
434,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T20:56:25,pop-os,32511
435,Counter,15833,,,agent.ping.count,2022-01-23T20:56:25,pop-os,32506
436,Counter,15832,,,agent.ping.count,2022-01-23T20:56:23,pop-os,32505
437,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:56:22,pop-os,32504
438,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T20:56:20,pop-os,32503
439,Counter,15831,,,agent.ping.count,2022-01-23T20:56:20,pop-os,32498
440,Measurement,78,,,agent.ping.roundtriptime,2022-01-23T20:56:18,pop-os,32502
441,Counter,15830,,,agent.ping.count,2022-01-23T20:56:18,pop-os,32497
442,Measurement,22,,,agent.ping.roundtriptime,2022-01-23T20:56:16,pop-os,32501
443,Measurement,0,2022-01-23T20:43:39,2022-01-23T20:56:16,agent.ping.average.failure,2022-01-23T20:56:16,pop-os,32500
444,Counter,15829,,,agent.ping.count,2022-01-23T20:56:16,pop-os,32496
445,Measurement,16,,,agent.ping.roundtriptime,2022-01-23T20:56:14,pop-os,32499
446,Counter,15828,,,agent.ping.count,2022-01-23T20:56:14,pop-os,32495
447,Measurement,50,,,agent.ping.roundtriptime,2022-01-23T20:56:12,pop-os,32494
448,Counter,15827,,,agent.ping.count,2022-01-23T20:56:12,pop-os,32489
449,Measurement,12,,,agent.ping.roundtriptime,2022-01-23T20:56:10,pop-os,32493
450,Counter,15826,,,agent.ping.count,2022-01-23T20:56:10,pop-os,32488
451,Measurement,16,,,agent.ping.roundtriptime,2022-01-23T20:56:08,pop-os,32492
452,Counter,15825,,,agent.ping.count,2022-01-23T20:56:08,pop-os,32487
453,Measurement,17,,,agent.ping.roundtriptime,2022-01-23T20:56:06,pop-os,32491
454,Counter,15824,,,agent.ping.count,2022-01-23T20:56:06,pop-os,32486
455,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:56:04,pop-os,32490
456,Counter,15823,,,agent.ping.count,2022-01-23T20:56:04,pop-os,32485
457,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T20:56:02,pop-os,32484
458,Counter,15822,,,agent.ping.count,2022-01-23T20:56:02,pop-os,32479
459,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T20:56:00,pop-os,32483
460,Counter,15821,,,agent.ping.count,2022-01-23T20:56:00,pop-os,32478
461,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T20:55:58,pop-os,32482
462,Counter,15820,,,agent.ping.count,2022-01-23T20:55:58,pop-os,32477
463,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T20:55:56,pop-os,32481
464,Measurement,0,2022-01-23T20:43:39,2022-01-23T20:55:56,agent.ping.average.failure,2022-01-23T20:55:56,pop-os,32480
465,Counter,15819,,,agent.ping.count,2022-01-23T20:55:56,pop-os,32476
466,Counter,15818,,,agent.ping.count,2022-01-23T20:55:54,pop-os,32475
467,Measurement,16,,,agent.ping.roundtriptime,2022-01-23T20:55:54,pop-os,32474
468,Measurement,11,,,agent.ping.roundtriptime,2022-01-23T20:55:52,pop-os,32473
469,Counter,15817,,,agent.ping.count,2022-01-23T20:55:52,pop-os,32469
470,Measurement,18,,,agent.ping.roundtriptime,2022-01-23T20:55:50,pop-os,32472
471,Counter,15816,,,agent.ping.count,2022-01-23T20:55:50,pop-os,32468
472,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:55:48,pop-os,32471
473,Counter,15815,,,agent.ping.count,2022-01-23T20:55:48,pop-os,32467
474,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T20:55:46,pop-os,32470
475,Counter,15814,,,agent.ping.count,2022-01-23T20:55:46,pop-os,32466
476,Counter,15813,,,agent.ping.count,2022-01-23T20:55:44,pop-os,32465
477,Measurement,15,,,agent.ping.roundtriptime,2022-01-23T20:55:43,pop-os,32464
478,Measurement,12,,,agent.ping.roundtriptime,2022-01-23T20:55:41,pop-os,32463
479,Counter,15812,,,agent.ping.count,2022-01-23T20:55:41,pop-os,32458
480,Measurement,16,,,agent.ping.roundtriptime,2022-01-23T20:55:39,pop-os,32462
481,Counter,15811,,,agent.ping.count,2022-01-23T20:55:39,pop-os,32457
482,Measurement,19,,,agent.ping.roundtriptime,2022-01-23T20:55:37,pop-os,32461
483,Counter,15810,,,agent.ping.count,2022-01-23T20:55:37,pop-os,32456
484,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:55:35,pop-os,32460
485,Measurement,0,2022-01-23T20:43:39,2022-01-23T20:55:35,agent.ping.average.failure,2022-01-23T20:55:35,pop-os,32459
486,Counter,15809,,,agent.ping.count,2022-01-23T20:55:35,pop-os,32455
487,Measurement,16,,,agent.ping.roundtriptime,2022-01-23T20:55:33,pop-os,32454
488,Counter,15808,,,agent.ping.count,2022-01-23T20:55:33,pop-os,32449
489,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T20:55:31,pop-os,32453
490,Counter,15807,,,agent.ping.count,2022-01-23T20:55:31,pop-os,32448
491,Measurement,23,,,agent.ping.roundtriptime,2022-01-23T20:55:29,pop-os,32452
492,Counter,15806,,,agent.ping.count,2022-01-23T20:55:29,pop-os,32447
493,Measurement,18,,,agent.ping.roundtriptime,2022-01-23T20:55:27,pop-os,32451
494,Counter,15805,,,agent.ping.count,2022-01-23T20:55:27,pop-os,32446
495,Measurement,19,,,agent.ping.roundtriptime,2022-01-23T20:55:25,pop-os,32450
496,Counter,15804,,,agent.ping.count,2022-01-23T20:55:25,pop-os,32445
497,Measurement,58,,,agent.ping.roundtriptime,2022-01-23T20:55:23,pop-os,32444
498,Counter,15803,,,agent.ping.count,2022-01-23T20:55:23,pop-os,32439
499,Measurement,20,,,agent.ping.roundtriptime,2022-01-23T20:55:21,pop-os,32443
