,type,value,start,end,name,createdAt,instanceId,id
500,Counter,15802,,,agent.ping.count,2022-01-23T20:55:21,pop-os,32438
501,Measurement,25,,,agent.ping.roundtriptime,2022-01-23T20:55:19,pop-os,32442
502,Counter,15801,,,agent.ping.count,2022-01-23T20:55:19,pop-os,32437
503,Measurement,21,,,agent.ping.roundtriptime,2022-01-23T20:55:17,pop-os,32441
504,Counter,15800,,,agent.ping.count,2022-01-23T20:55:17,pop-os,32436
505,Measurement,99,,,agent.ping.roundtriptime,2022-01-23T20:55:15,pop-os,32440
506,Counter,15799,,,agent.ping.count,2022-01-23T20:55:15,pop-os,32435
507,Measurement,0,2022-01-23T20:43:39,2022-01-23T20:55:15,agent.ping.average.failure,2022-01-23T20:55:15,pop-os,32434
508,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:55:13,pop-os,32433
509,Counter,15798,,,agent.ping.count,2022-01-23T20:55:13,pop-os,32429
510,Measurement,11,,,agent.ping.roundtriptime,2022-01-23T20:55:11,pop-os,32432
511,Counter,15797,,,agent.ping.count,2022-01-23T20:55:11,pop-os,32428
512,Measurement,12,,,agent.ping.roundtriptime,2022-01-23T20:55:08,pop-os,32431
513,Counter,15796,,,agent.ping.count,2022-01-23T20:55:08,pop-os,32427
514,Measurement,25,,,agent.ping.roundtriptime,2022-01-23T20:55:06,pop-os,32430
515,Counter,15795,,,agent.ping.count,2022-01-23T20:55:06,pop-os,32426
516,Counter,15794,,,agent.ping.count,2022-01-23T20:55:04,pop-os,32425
517,Measurement,24,,,agent.ping.roundtriptime,2022-01-23T20:55:04,pop-os,32424
518,Measurement,31,,,agent.ping.roundtriptime,2022-01-23T20:55:02,pop-os,32423
519,Counter,15793,,,agent.ping.count,2022-01-23T20:55:02,pop-os,32419
520,Measurement,17,,,agent.ping.roundtriptime,2022-01-23T20:55:00,pop-os,32422
521,Counter,15792,,,agent.ping.count,2022-01-23T20:55:00,pop-os,32418
522,Measurement,12,,,agent.ping.roundtriptime,2022-01-23T20:54:58,pop-os,32421
523,Counter,15791,,,agent.ping.count,2022-01-23T20:54:58,pop-os,32417
524,Measurement,22,,,agent.ping.roundtriptime,2022-01-23T20:54:56,pop-os,32420
525,Counter,15790,,,agent.ping.count,2022-01-23T20:54:56,pop-os,32416
526,Counter,15789,,,agent.ping.count,2022-01-23T20:54:54,pop-os,32415
527,Measurement,22,,,agent.ping.roundtriptime,2022-01-23T20:54:54,pop-os,32414
528,Measurement,0,2022-01-23T20:43:39,2022-01-23T20:54:54,agent.ping.average.failure,2022-01-23T20:54:54,pop-os,32413
529,Measurement,15,,,agent.ping.roundtriptime,2022-01-23T20:54:52,pop-os,32412
530,Counter,15788,,,agent.ping.count,2022-01-23T20:54:52,pop-os,32408
531,Measurement,15,,,agent.ping.roundtriptime,2022-01-23T20:54:50,pop-os,32411
532,Counter,15787,,,agent.ping.count,2022-01-23T20:54:50,pop-os,32407
533,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:54:48,pop-os,32410
534,Counter,15786,,,agent.ping.count,2022-01-23T20:54:48,pop-os,32406
535,Measurement,12,,,agent.ping.roundtriptime,2022-01-23T20:54:46,pop-os,32409
536,Counter,15785,,,agent.ping.count,2022-01-23T20:54:46,pop-os,32405
537,Measurement,12,,,agent.ping.roundtriptime,2022-01-23T20:54:44,pop-os,32404
538,Counter,15784,,,agent.ping.count,2022-01-23T20:54:44,pop-os,32399
539,Measurement,17,,,agent.ping.roundtriptime,2022-01-23T20:54:42,pop-os,32403
540,Counter,15783,,,agent.ping.count,2022-01-23T20:54:42,pop-os,32398
541,Measurement,16,,,agent.ping.roundtriptime,2022-01-23T20:54:40,pop-os,32402
542,Counter,15782,,,agent.ping.count,2022-01-23T20:54:40,pop-os,32397
543,Measurement,15,,,agent.ping.roundtriptime,2022-01-23T20:54:38,pop-os,32401
544,Counter,15781,,,agent.ping.count,2022-01-23T20:54:38,pop-os,32396
545,Measurement,12,,,agent.ping.roundtriptime,2022-01-23T20:54:36,pop-os,32400
546,Counter,15780,,,agent.ping.count,2022-01-23T20:54:36,pop-os,32395
547,Measurement,16,,,agent.ping.roundtriptime,2022-01-23T20:54:34,pop-os,32394
548,Measurement,0,2022-01-23T20:43:39,2022-01-23T20:54:34,agent.ping.average.failure,2022-01-23T20:54:34,pop-os,32393
549,Counter,15779,,,agent.ping.count,2022-01-23T20:54:34,pop-os,32389
550,Measurement,19,,,agent.ping.roundtriptime,2022-01-23T20:54:32,pop-os,32392
551,Counter,15778,,,agent.ping.count,2022-01-23T20:54:32,pop-os,32388
552,Measurement,16,,,agent.ping.roundtriptime,2022-01-23T20:54:30,pop-os,32391
553,Counter,15777,,,agent.ping.count,2022-01-23T20:54:30,pop-os,32387
554,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:54:28,pop-os,32390
555,Counter,15776,,,agent.ping.count,2022-01-23T20:54:28,pop-os,32386
556,Counter,15775,,,agent.ping.count,2022-01-23T20:54:25,pop-os,32385
557,Measurement,12,,,agent.ping.roundtriptime,2022-01-23T20:54:25,pop-os,32384
558,Measurement,12,,,agent.ping.roundtriptime,2022-01-23T20:54:23,pop-os,32383
559,Counter,15774,,,agent.ping.count,2022-01-23T20:54:23,pop-os,32379
560,Measurement,18,,,agent.ping.roundtriptime,2022-01-23T20:54:21,pop-os,32382
561,Counter,15773,,,agent.ping.count,2022-01-23T20:54:21,pop-os,32378
562,Measurement,12,,,agent.ping.roundtriptime,2022-01-23T20:54:19,pop-os,32381
563,Counter,15772,,,agent.ping.count,2022-01-23T20:54:19,pop-os,32377
564,Measurement,12,,,agent.ping.roundtriptime,2022-01-23T20:54:17,pop-os,32380
565,Counter,15771,,,agent.ping.count,2022-01-23T20:54:17,pop-os,32376
566,Counter,15770,,,agent.ping.count,2022-01-23T20:54:15,pop-os,32375
567,Measurement,24,,,agent.ping.roundtriptime,2022-01-23T20:54:15,pop-os,32374
568,Measurement,17,,,agent.ping.roundtriptime,2022-01-23T20:54:13,pop-os,32373
569,Measurement,0,2022-01-23T20:43:39,2022-01-23T20:54:13,agent.ping.average.failure,2022-01-23T20:54:13,pop-os,32372
570,Counter,15769,,,agent.ping.count,2022-01-23T20:54:13,pop-os,32368
571,Measurement,20,,,agent.ping.roundtriptime,2022-01-23T20:54:11,pop-os,32371
572,Counter,15768,,,agent.ping.count,2022-01-23T20:54:11,pop-os,32367
573,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:54:09,pop-os,32370
574,Counter,15767,,,agent.ping.count,2022-01-23T20:54:09,pop-os,32366
575,Measurement,15,,,agent.ping.roundtriptime,2022-01-23T20:54:07,pop-os,32369
576,Counter,15766,,,agent.ping.count,2022-01-23T20:54:07,pop-os,32365
577,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:54:05,pop-os,32364
578,Counter,15765,,,agent.ping.count,2022-01-23T20:54:05,pop-os,32359
579,Measurement,17,,,agent.ping.roundtriptime,2022-01-23T20:54:03,pop-os,32363
580,Counter,15764,,,agent.ping.count,2022-01-23T20:54:03,pop-os,32358
581,Measurement,15,,,agent.ping.roundtriptime,2022-01-23T20:54:01,pop-os,32362
582,Counter,15763,,,agent.ping.count,2022-01-23T20:54:01,pop-os,32357
583,Measurement,50,,,agent.ping.roundtriptime,2022-01-23T20:53:59,pop-os,32361
584,Counter,15762,,,agent.ping.count,2022-01-23T20:53:59,pop-os,32356
585,Measurement,11,,,agent.ping.roundtriptime,2022-01-23T20:53:57,pop-os,32360
586,Counter,15761,,,agent.ping.count,2022-01-23T20:53:57,pop-os,32355
587,Measurement,27,,,agent.ping.roundtriptime,2022-01-23T20:53:55,pop-os,32354
588,Counter,15760,,,agent.ping.count,2022-01-23T20:53:55,pop-os,32349
589,Measurement,12,,,agent.ping.roundtriptime,2022-01-23T20:53:53,pop-os,32353
590,Measurement,0,2022-01-23T20:43:39,2022-01-23T20:53:53,agent.ping.average.failure,2022-01-23T20:53:53,pop-os,32352
591,Counter,15759,,,agent.ping.count,2022-01-23T20:53:53,pop-os,32348
592,Measurement,56,,,agent.ping.roundtriptime,2022-01-23T20:53:51,pop-os,32351
593,Counter,15758,,,agent.ping.count,2022-01-23T20:53:51,pop-os,32347
594,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T20:53:49,pop-os,32350
595,Counter,15757,,,agent.ping.count,2022-01-23T20:53:49,pop-os,32346
596,Counter,15756,,,agent.ping.count,2022-01-23T20:53:47,pop-os,32345
597,Measurement,18,,,agent.ping.roundtriptime,2022-01-23T20:53:46,pop-os,32344
598,Measurement,26,,,agent.ping.roundtriptime,2022-01-23T20:53:44,pop-os,32343
599,Counter,15755,,,agent.ping.count,2022-01-23T20:53:44,pop-os,32339
600,Measurement,24,,,agent.ping.roundtriptime,2022-01-23T20:53:42,pop-os,32342
601,Counter,15754,,,agent.ping.count,2022-01-23T20:53:42,pop-os,32338
602,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:53:40,pop-os,32341
603,Counter,15753,,,agent.ping.count,2022-01-23T20:53:40,pop-os,32337
604,Measurement,11,,,agent.ping.roundtriptime,2022-01-23T20:53:38,pop-os,32340
605,Counter,15752,,,agent.ping.count,2022-01-23T20:53:38,pop-os,32336
606,Counter,15751,,,agent.ping.count,2022-01-23T20:53:36,pop-os,32335
607,Measurement,72,,,agent.ping.roundtriptime,2022-01-23T20:53:36,pop-os,32334
608,Measurement,12,,,agent.ping.roundtriptime,2022-01-23T20:53:34,pop-os,32333
609,Counter,15750,,,agent.ping.count,2022-01-23T20:53:34,pop-os,32328
610,Measurement,12,,,agent.ping.roundtriptime,2022-01-23T20:53:32,pop-os,32332
611,Measurement,0,2022-01-23T20:43:39,2022-01-23T20:53:32,agent.ping.average.failure,2022-01-23T20:53:32,pop-os,32331
612,Counter,15749,,,agent.ping.count,2022-01-23T20:53:32,pop-os,32327
613,Measurement,12,,,agent.ping.roundtriptime,2022-01-23T20:53:30,pop-os,32330
614,Counter,15748,,,agent.ping.count,2022-01-23T20:53:30,pop-os,32326
615,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T20:53:28,pop-os,32329
616,Counter,15747,,,agent.ping.count,2022-01-23T20:53:28,pop-os,32325
617,Measurement,11,,,agent.ping.roundtriptime,2022-01-23T20:53:26,pop-os,32324
618,Counter,15746,,,agent.ping.count,2022-01-23T20:53:26,pop-os,32319
619,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T20:53:24,pop-os,32323
620,Counter,15745,,,agent.ping.count,2022-01-23T20:53:24,pop-os,32318
621,Measurement,12,,,agent.ping.roundtriptime,2022-01-23T20:53:22,pop-os,32322
622,Counter,15744,,,agent.ping.count,2022-01-23T20:53:22,pop-os,32317
623,Measurement,17,,,agent.ping.roundtriptime,2022-01-23T20:53:20,pop-os,32321
624,Counter,15743,,,agent.ping.count,2022-01-23T20:53:20,pop-os,32316
625,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:53:18,pop-os,32320
626,Counter,15742,,,agent.ping.count,2022-01-23T20:53:18,pop-os,32315
627,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:53:16,pop-os,32314
628,Counter,15741,,,agent.ping.count,2022-01-23T20:53:16,pop-os,32309
629,Measurement,12,,,agent.ping.roundtriptime,2022-01-23T20:53:14,pop-os,32313
630,Counter,15740,,,agent.ping.count,2022-01-23T20:53:14,pop-os,32308
631,Measurement,18,,,agent.ping.roundtriptime,2022-01-23T20:53:12,pop-os,32312
632,Measurement,0,2022-01-23T20:43:39,2022-01-23T20:53:12,agent.ping.average.failure,2022-01-23T20:53:12,pop-os,32311
633,Counter,15739,,,agent.ping.count,2022-01-23T20:53:12,pop-os,32307
634,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:53:10,pop-os,32310
635,Counter,15738,,,agent.ping.count,2022-01-23T20:53:10,pop-os,32306
636,Counter,15737,,,agent.ping.count,2022-01-23T20:53:08,pop-os,32305
637,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:53:07,pop-os,32304
638,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:53:05,pop-os,32303
639,Counter,15736,,,agent.ping.count,2022-01-23T20:53:05,pop-os,32299
640,Measurement,15,,,agent.ping.roundtriptime,2022-01-23T20:53:03,pop-os,32302
641,Counter,15735,,,agent.ping.count,2022-01-23T20:53:03,pop-os,32298
642,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:53:01,pop-os,32301
643,Counter,15734,,,agent.ping.count,2022-01-23T20:53:01,pop-os,32297
644,Measurement,11,,,agent.ping.roundtriptime,2022-01-23T20:52:59,pop-os,32300
645,Counter,15733,,,agent.ping.count,2022-01-23T20:52:59,pop-os,32296
646,Counter,15732,,,agent.ping.count,2022-01-23T20:52:57,pop-os,32295
647,Measurement,11,,,agent.ping.roundtriptime,2022-01-23T20:52:57,pop-os,32294
648,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:52:55,pop-os,32293
649,Counter,15731,,,agent.ping.count,2022-01-23T20:52:55,pop-os,32288
650,Measurement,11,,,agent.ping.roundtriptime,2022-01-23T20:52:53,pop-os,32292
651,Counter,15730,,,agent.ping.count,2022-01-23T20:52:53,pop-os,32287
652,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:52:51,pop-os,32291
653,Measurement,0,2022-01-23T20:43:39,2022-01-23T20:52:51,agent.ping.average.failure,2022-01-23T20:52:51,pop-os,32290
654,Counter,15729,,,agent.ping.count,2022-01-23T20:52:51,pop-os,32286
655,Measurement,17,,,agent.ping.roundtriptime,2022-01-23T20:52:49,pop-os,32289
656,Counter,15728,,,agent.ping.count,2022-01-23T20:52:49,pop-os,32285
657,Measurement,24,,,agent.ping.roundtriptime,2022-01-23T20:52:47,pop-os,32284
658,Counter,15727,,,agent.ping.count,2022-01-23T20:52:47,pop-os,32279
659,Measurement,12,,,agent.ping.roundtriptime,2022-01-23T20:52:45,pop-os,32283
660,Counter,15726,,,agent.ping.count,2022-01-23T20:52:45,pop-os,32278
661,Measurement,12,,,agent.ping.roundtriptime,2022-01-23T20:52:43,pop-os,32282
662,Counter,15725,,,agent.ping.count,2022-01-23T20:52:43,pop-os,32277
663,Measurement,40,,,agent.ping.roundtriptime,2022-01-23T20:52:41,pop-os,32281
664,Counter,15724,,,agent.ping.count,2022-01-23T20:52:41,pop-os,32276
665,Measurement,27,,,agent.ping.roundtriptime,2022-01-23T20:52:39,pop-os,32280
666,Counter,15723,,,agent.ping.count,2022-01-23T20:52:39,pop-os,32275
667,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T20:52:37,pop-os,32274
668,Counter,15722,,,agent.ping.count,2022-01-23T20:52:37,pop-os,32269
669,Measurement,34,,,agent.ping.roundtriptime,2022-01-23T20:52:35,pop-os,32273
670,Counter,15721,,,agent.ping.count,2022-01-23T20:52:35,pop-os,32268
671,Measurement,30,,,agent.ping.roundtriptime,2022-01-23T20:52:33,pop-os,32272
672,Counter,15720,,,agent.ping.count,2022-01-23T20:52:33,pop-os,32267
673,Measurement,56,,,agent.ping.roundtriptime,2022-01-23T20:52:31,pop-os,32271
674,Measurement,1,2022-01-23T20:43:39,2022-01-23T20:52:31,agent.ping.average.failure,2022-01-23T20:52:31,pop-os,32270
675,Counter,15719,,,agent.ping.count,2022-01-23T20:52:31,pop-os,32266
676,Counter,15718,,,agent.ping.count,2022-01-23T20:52:29,pop-os,32265
677,Measurement,11,,,agent.ping.roundtriptime,2022-01-23T20:52:28,pop-os,32264
678,Measurement,11,,,agent.ping.roundtriptime,2022-01-23T20:52:26,pop-os,32263
679,Counter,15717,,,agent.ping.count,2022-01-23T20:52:26,pop-os,32259
680,Measurement,15,,,agent.ping.roundtriptime,2022-01-23T20:52:24,pop-os,32262
681,Counter,15716,,,agent.ping.count,2022-01-23T20:52:24,pop-os,32258
682,Measurement,12,,,agent.ping.roundtriptime,2022-01-23T20:52:22,pop-os,32261
683,Counter,15715,,,agent.ping.count,2022-01-23T20:52:22,pop-os,32257
684,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:52:20,pop-os,32260
685,Counter,15714,,,agent.ping.count,2022-01-23T20:52:20,pop-os,32256
686,Counter,15713,,,agent.ping.count,2022-01-23T20:52:18,pop-os,32255
687,Counter,15712,,,agent.ping.count,2022-01-23T20:52:16,pop-os,32251
688,Counter,15711,,,agent.ping.count,2022-01-23T20:52:14,pop-os,32250
689,Counter,15710,,,agent.ping.count,2022-01-23T20:52:12,pop-os,32249
690,Measurement,0,2022-01-23T20:43:39,2022-01-23T20:52:10,agent.ping.average.failure,2022-01-23T20:52:10,pop-os,32254
691,Counter,15709,,,agent.ping.count,2022-01-23T20:52:10,pop-os,32248
692,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T20:52:08,pop-os,32253
693,Counter,15708,,,agent.ping.count,2022-01-23T20:52:08,pop-os,32247
694,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:52:06,pop-os,32252
695,Counter,15707,,,agent.ping.count,2022-01-23T20:52:06,pop-os,32246
696,Counter,15706,,,agent.ping.count,2022-01-23T20:52:04,pop-os,32245
697,Measurement,12,,,agent.ping.roundtriptime,2022-01-23T20:52:03,pop-os,32244
698,Measurement,11,,,agent.ping.roundtriptime,2022-01-23T20:52:01,pop-os,32243
699,Counter,15705,,,agent.ping.count,2022-01-23T20:52:01,pop-os,32239
700,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:51:59,pop-os,32242
701,Counter,15704,,,agent.ping.count,2022-01-23T20:51:59,pop-os,32238
702,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:51:57,pop-os,32241
703,Counter,15703,,,agent.ping.count,2022-01-23T20:51:57,pop-os,32237
704,Measurement,12,,,agent.ping.roundtriptime,2022-01-23T20:51:55,pop-os,32240
705,Counter,15702,,,agent.ping.count,2022-01-23T20:51:55,pop-os,32236
706,Counter,15701,,,agent.ping.count,2022-01-23T20:51:53,pop-os,32235
707,Measurement,18,,,agent.ping.roundtriptime,2022-01-23T20:51:53,pop-os,32234
708,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T20:51:51,pop-os,32233
709,Counter,15700,,,agent.ping.count,2022-01-23T20:51:51,pop-os,32228
710,Measurement,15,,,agent.ping.roundtriptime,2022-01-23T20:51:49,pop-os,32232
711,Measurement,0,2022-01-23T20:43:39,2022-01-23T20:51:49,agent.ping.average.failure,2022-01-23T20:51:49,pop-os,32231
712,Counter,15699,,,agent.ping.count,2022-01-23T20:51:49,pop-os,32227
713,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:51:47,pop-os,32230
714,Counter,15698,,,agent.ping.count,2022-01-23T20:51:47,pop-os,32226
715,Measurement,12,,,agent.ping.roundtriptime,2022-01-23T20:51:45,pop-os,32229
716,Counter,15697,,,agent.ping.count,2022-01-23T20:51:45,pop-os,32225
717,Measurement,35,,,agent.ping.roundtriptime,2022-01-23T20:51:43,pop-os,32224
718,Counter,15696,,,agent.ping.count,2022-01-23T20:51:43,pop-os,32219
719,Measurement,19,,,agent.ping.roundtriptime,2022-01-23T20:51:41,pop-os,32223
720,Counter,15695,,,agent.ping.count,2022-01-23T20:51:41,pop-os,32218
721,Measurement,16,,,agent.ping.roundtriptime,2022-01-23T20:51:39,pop-os,32222
722,Counter,15694,,,agent.ping.count,2022-01-23T20:51:39,pop-os,32217
723,Measurement,12,,,agent.ping.roundtriptime,2022-01-23T20:51:37,pop-os,32221
724,Counter,15693,,,agent.ping.count,2022-01-23T20:51:37,pop-os,32216
725,Measurement,50,,,agent.ping.roundtriptime,2022-01-23T20:51:35,pop-os,32220
726,Counter,15692,,,agent.ping.count,2022-01-23T20:51:35,pop-os,32215
727,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T20:51:33,pop-os,32214
728,Counter,15691,,,agent.ping.count,2022-01-23T20:51:33,pop-os,32209
729,Measurement,17,,,agent.ping.roundtriptime,2022-01-23T20:51:31,pop-os,32213
730,Counter,15690,,,agent.ping.count,2022-01-23T20:51:31,pop-os,32208
731,Measurement,11,,,agent.ping.roundtriptime,2022-01-23T20:51:29,pop-os,32212
732,Measurement,0,2022-01-23T20:43:39,2022-01-23T20:51:29,agent.ping.average.failure,2022-01-23T20:51:29,pop-os,32211
733,Counter,15689,,,agent.ping.count,2022-01-23T20:51:29,pop-os,32207
734,Measurement,44,,,agent.ping.roundtriptime,2022-01-23T20:51:27,pop-os,32210
735,Counter,15688,,,agent.ping.count,2022-01-23T20:51:27,pop-os,32206
736,Counter,15687,,,agent.ping.count,2022-01-23T20:51:25,pop-os,32205
737,Measurement,17,,,agent.ping.roundtriptime,2022-01-23T20:51:24,pop-os,32204
738,Measurement,15,,,agent.ping.roundtriptime,2022-01-23T20:51:22,pop-os,32203
739,Counter,15686,,,agent.ping.count,2022-01-23T20:51:22,pop-os,32199
740,Measurement,18,,,agent.ping.roundtriptime,2022-01-23T20:51:20,pop-os,32202
741,Counter,15685,,,agent.ping.count,2022-01-23T20:51:20,pop-os,32198
742,Measurement,16,,,agent.ping.roundtriptime,2022-01-23T20:51:18,pop-os,32201
743,Counter,15684,,,agent.ping.count,2022-01-23T20:51:18,pop-os,32197
744,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T20:51:16,pop-os,32200
745,Counter,15683,,,agent.ping.count,2022-01-23T20:51:16,pop-os,32196
746,Counter,15682,,,agent.ping.count,2022-01-23T20:51:14,pop-os,32195
747,Measurement,11,,,agent.ping.roundtriptime,2022-01-23T20:51:14,pop-os,32194
748,Measurement,11,,,agent.ping.roundtriptime,2022-01-23T20:51:12,pop-os,32193
749,Counter,15681,,,agent.ping.count,2022-01-23T20:51:12,pop-os,32188
