,type,value,start,end,name,createdAt,instanceId,id
750,Measurement,65,,,agent.ping.roundtriptime,2022-01-23T20:51:10,pop-os,32192
751,Counter,15680,,,agent.ping.count,2022-01-23T20:51:10,pop-os,32187
752,Measurement,20,,,agent.ping.roundtriptime,2022-01-23T20:51:08,pop-os,32191
753,Measurement,0,2022-01-23T20:43:39,2022-01-23T20:51:08,agent.ping.average.failure,2022-01-23T20:51:08,pop-os,32190
754,Counter,15679,,,agent.ping.count,2022-01-23T20:51:08,pop-os,32186
755,Measurement,22,,,agent.ping.roundtriptime,2022-01-23T20:51:06,pop-os,32189
756,Counter,15678,,,agent.ping.count,2022-01-23T20:51:06,pop-os,32185
757,Measurement,16,,,agent.ping.roundtriptime,2022-01-23T20:51:04,pop-os,32184
758,Counter,15677,,,agent.ping.count,2022-01-23T20:51:04,pop-os,32179
759,Measurement,16,,,agent.ping.roundtriptime,2022-01-23T20:51:02,pop-os,32183
760,Counter,15676,,,agent.ping.count,2022-01-23T20:51:02,pop-os,32178
761,Measurement,12,,,agent.ping.roundtriptime,2022-01-23T20:51:00,pop-os,32182
762,Counter,15675,,,agent.ping.count,2022-01-23T20:51:00,pop-os,32177
763,Measurement,12,,,agent.ping.roundtriptime,2022-01-23T20:50:58,pop-os,32181
764,Counter,15674,,,agent.ping.count,2022-01-23T20:50:58,pop-os,32176
765,Measurement,16,,,agent.ping.roundtriptime,2022-01-23T20:50:56,pop-os,32180
766,Counter,15673,,,agent.ping.count,2022-01-23T20:50:56,pop-os,32175
767,Measurement,16,,,agent.ping.roundtriptime,2022-01-23T20:50:54,pop-os,32174
768,Counter,15672,,,agent.ping.count,2022-01-23T20:50:54,pop-os,32169
769,Measurement,10,,,agent.ping.roundtriptime,2022-01-23T20:50:52,pop-os,32173
770,Counter,15671,,,agent.ping.count,2022-01-23T20:50:52,pop-os,32168
771,Measurement,12,,,agent.ping.roundtriptime,2022-01-23T20:50:50,pop-os,32172
772,Counter,15670,,,agent.ping.count,2022-01-23T20:50:50,pop-os,32167
773,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:50:48,pop-os,32171
774,Measurement,0,2022-01-23T20:43:39,2022-01-23T20:50:48,agent.ping.average.failure,2022-01-23T20:50:48,pop-os,32170
775,Counter,15669,,,agent.ping.count,2022-01-23T20:50:48,pop-os,32166
776,Counter,15668,,,agent.ping.count,2022-01-23T20:50:46,pop-os,32165
777,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:50:45,pop-os,32164
778,Measurement,43,,,agent.ping.roundtriptime,2022-01-23T20:50:43,pop-os,32163
779,Counter,15667,,,agent.ping.count,2022-01-23T20:50:43,pop-os,32159
780,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T20:50:41,pop-os,32162
781,Counter,15666,,,agent.ping.count,2022-01-23T20:50:41,pop-os,32158
782,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:50:39,pop-os,32161
783,Counter,15665,,,agent.ping.count,2022-01-23T20:50:39,pop-os,32157
784,Measurement,11,,,agent.ping.roundtriptime,2022-01-23T20:50:37,pop-os,32160
785,Counter,15664,,,agent.ping.count,2022-01-23T20:50:37,pop-os,32156
786,Counter,15663,,,agent.ping.count,2022-01-23T20:50:35,pop-os,32155
787,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T20:50:35,pop-os,32154
788,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T20:50:33,pop-os,32153
789,Counter,15662,,,agent.ping.count,2022-01-23T20:50:33,pop-os,32148
790,Measurement,21,,,agent.ping.roundtriptime,2022-01-23T20:50:31,pop-os,32152
791,Counter,15661,,,agent.ping.count,2022-01-23T20:50:31,pop-os,32147
792,Measurement,12,,,agent.ping.roundtriptime,2022-01-23T20:50:29,pop-os,32151
793,Counter,15660,,,agent.ping.count,2022-01-23T20:50:29,pop-os,32146
794,Measurement,11,,,agent.ping.roundtriptime,2022-01-23T20:50:27,pop-os,32150
795,Measurement,0,2022-01-23T20:43:39,2022-01-23T20:50:27,agent.ping.average.failure,2022-01-23T20:50:27,pop-os,32149
796,Counter,15659,,,agent.ping.count,2022-01-23T20:50:27,pop-os,32145
797,Measurement,18,,,agent.ping.roundtriptime,2022-01-23T20:50:25,pop-os,32144
798,Counter,15658,,,agent.ping.count,2022-01-23T20:50:25,pop-os,32139
799,Measurement,50,,,agent.ping.roundtriptime,2022-01-23T20:50:23,pop-os,32143
800,Counter,15657,,,agent.ping.count,2022-01-23T20:50:23,pop-os,32138
801,Measurement,10,,,agent.ping.roundtriptime,2022-01-23T20:50:21,pop-os,32142
802,Counter,15656,,,agent.ping.count,2022-01-23T20:50:21,pop-os,32137
803,Measurement,21,,,agent.ping.roundtriptime,2022-01-23T20:50:19,pop-os,32141
804,Counter,15655,,,agent.ping.count,2022-01-23T20:50:19,pop-os,32136
805,Measurement,16,,,agent.ping.roundtriptime,2022-01-23T20:50:17,pop-os,32140
806,Counter,15654,,,agent.ping.count,2022-01-23T20:50:17,pop-os,32135
807,Measurement,16,,,agent.ping.roundtriptime,2022-01-23T20:50:15,pop-os,32134
808,Counter,15653,,,agent.ping.count,2022-01-23T20:50:15,pop-os,32129
809,Measurement,12,,,agent.ping.roundtriptime,2022-01-23T20:50:13,pop-os,32133
810,Counter,15652,,,agent.ping.count,2022-01-23T20:50:13,pop-os,32128
811,Measurement,42,,,agent.ping.roundtriptime,2022-01-23T20:50:11,pop-os,32132
812,Counter,15651,,,agent.ping.count,2022-01-23T20:50:11,pop-os,32127
813,Measurement,12,,,agent.ping.roundtriptime,2022-01-23T20:50:09,pop-os,32131
814,Counter,15650,,,agent.ping.count,2022-01-23T20:50:09,pop-os,32126
815,Measurement,19,,,agent.ping.roundtriptime,2022-01-23T20:50:07,pop-os,32130
816,Counter,15649,,,agent.ping.count,2022-01-23T20:50:07,pop-os,32125
817,Measurement,0,2022-01-23T20:43:39,2022-01-23T20:50:07,agent.ping.average.failure,2022-01-23T20:50:07,pop-os,32124
818,Measurement,19,,,agent.ping.roundtriptime,2022-01-23T20:50:05,pop-os,32123
819,Counter,15648,,,agent.ping.count,2022-01-23T20:50:05,pop-os,32119
820,Measurement,16,,,agent.ping.roundtriptime,2022-01-23T20:50:03,pop-os,32122
821,Counter,15647,,,agent.ping.count,2022-01-23T20:50:03,pop-os,32118
822,Measurement,20,,,agent.ping.roundtriptime,2022-01-23T20:50:00,pop-os,32121
823,Counter,15646,,,agent.ping.count,2022-01-23T20:50:00,pop-os,32117
824,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:49:58,pop-os,32120
825,Counter,15645,,,agent.ping.count,2022-01-23T20:49:58,pop-os,32116
826,Counter,15644,,,agent.ping.count,2022-01-23T20:49:56,pop-os,32115
827,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:49:56,pop-os,32114
828,Measurement,15,,,agent.ping.roundtriptime,2022-01-23T20:49:54,pop-os,32113
829,Counter,15643,,,agent.ping.count,2022-01-23T20:49:54,pop-os,32109
830,Measurement,26,,,agent.ping.roundtriptime,2022-01-23T20:49:52,pop-os,32112
831,Counter,15642,,,agent.ping.count,2022-01-23T20:49:52,pop-os,32108
832,Measurement,21,,,agent.ping.roundtriptime,2022-01-23T20:49:50,pop-os,32111
833,Counter,15641,,,agent.ping.count,2022-01-23T20:49:50,pop-os,32107
834,Measurement,8,,,agent.ping.roundtriptime,2022-01-23T20:49:48,pop-os,32110
835,Counter,15640,,,agent.ping.count,2022-01-23T20:49:48,pop-os,32106
836,Counter,15639,,,agent.ping.count,2022-01-23T20:49:46,pop-os,32105
837,Measurement,19,,,agent.ping.roundtriptime,2022-01-23T20:49:46,pop-os,32104
838,Measurement,0,2022-01-23T20:43:39,2022-01-23T20:49:46,agent.ping.average.failure,2022-01-23T20:49:46,pop-os,32103
839,Measurement,12,,,agent.ping.roundtriptime,2022-01-23T20:49:44,pop-os,32102
840,Counter,15638,,,agent.ping.count,2022-01-23T20:49:44,pop-os,32098
841,Measurement,15,,,agent.ping.roundtriptime,2022-01-23T20:49:42,pop-os,32101
842,Counter,15637,,,agent.ping.count,2022-01-23T20:49:42,pop-os,32097
843,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T20:49:40,pop-os,32100
844,Counter,15636,,,agent.ping.count,2022-01-23T20:49:40,pop-os,32096
845,Measurement,16,,,agent.ping.roundtriptime,2022-01-23T20:49:38,pop-os,32099
846,Counter,15635,,,agent.ping.count,2022-01-23T20:49:38,pop-os,32095
847,Measurement,12,,,agent.ping.roundtriptime,2022-01-23T20:49:36,pop-os,32094
848,Counter,15634,,,agent.ping.count,2022-01-23T20:49:36,pop-os,32089
849,Measurement,15,,,agent.ping.roundtriptime,2022-01-23T20:49:34,pop-os,32093
850,Counter,15633,,,agent.ping.count,2022-01-23T20:49:34,pop-os,32088
851,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:49:32,pop-os,32092
852,Counter,15632,,,agent.ping.count,2022-01-23T20:49:32,pop-os,32087
853,Measurement,23,,,agent.ping.roundtriptime,2022-01-23T20:49:30,pop-os,32091
854,Counter,15631,,,agent.ping.count,2022-01-23T20:49:30,pop-os,32086
855,Measurement,12,,,agent.ping.roundtriptime,2022-01-23T20:49:28,pop-os,32090
856,Counter,15630,,,agent.ping.count,2022-01-23T20:49:28,pop-os,32085
857,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T20:49:26,pop-os,32084
858,Measurement,0,2022-01-23T20:43:39,2022-01-23T20:49:26,agent.ping.average.failure,2022-01-23T20:49:26,pop-os,32083
859,Counter,15629,,,agent.ping.count,2022-01-23T20:49:26,pop-os,32079
860,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T20:49:24,pop-os,32082
861,Counter,15628,,,agent.ping.count,2022-01-23T20:49:24,pop-os,32078
862,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T20:49:22,pop-os,32081
863,Counter,15627,,,agent.ping.count,2022-01-23T20:49:22,pop-os,32077
864,Measurement,21,,,agent.ping.roundtriptime,2022-01-23T20:49:20,pop-os,32080
865,Counter,15626,,,agent.ping.count,2022-01-23T20:49:20,pop-os,32076
866,Counter,15625,,,agent.ping.count,2022-01-23T20:49:18,pop-os,32075
867,Measurement,37,,,agent.ping.roundtriptime,2022-01-23T20:49:17,pop-os,32074
868,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:49:15,pop-os,32073
869,Counter,15624,,,agent.ping.count,2022-01-23T20:49:15,pop-os,32069
870,Measurement,15,,,agent.ping.roundtriptime,2022-01-23T20:49:13,pop-os,32072
871,Counter,15623,,,agent.ping.count,2022-01-23T20:49:13,pop-os,32068
872,Measurement,16,,,agent.ping.roundtriptime,2022-01-23T20:49:11,pop-os,32071
873,Counter,15622,,,agent.ping.count,2022-01-23T20:49:11,pop-os,32067
874,Measurement,21,,,agent.ping.roundtriptime,2022-01-23T20:49:09,pop-os,32070
875,Counter,15621,,,agent.ping.count,2022-01-23T20:49:09,pop-os,32066
876,Counter,15620,,,agent.ping.count,2022-01-23T20:49:07,pop-os,32065
877,Measurement,16,,,agent.ping.roundtriptime,2022-01-23T20:49:07,pop-os,32064
878,Measurement,16,,,agent.ping.roundtriptime,2022-01-23T20:49:05,pop-os,32063
879,Measurement,1,2022-01-23T20:43:39,2022-01-23T20:49:05,agent.ping.average.failure,2022-01-23T20:49:05,pop-os,32062
880,Counter,15619,,,agent.ping.count,2022-01-23T20:49:05,pop-os,32058
881,Measurement,16,,,agent.ping.roundtriptime,2022-01-23T20:49:03,pop-os,32061
882,Counter,15618,,,agent.ping.count,2022-01-23T20:49:03,pop-os,32057
883,Measurement,20,,,agent.ping.roundtriptime,2022-01-23T20:49:01,pop-os,32060
884,Counter,15617,,,agent.ping.count,2022-01-23T20:49:01,pop-os,32056
885,Measurement,11,,,agent.ping.roundtriptime,2022-01-23T20:48:59,pop-os,32059
886,Counter,15616,,,agent.ping.count,2022-01-23T20:48:59,pop-os,32055
887,Measurement,20,,,agent.ping.roundtriptime,2022-01-23T20:48:57,pop-os,32054
888,Counter,15615,,,agent.ping.count,2022-01-23T20:48:57,pop-os,32050
889,Measurement,35,,,agent.ping.roundtriptime,2022-01-23T20:48:55,pop-os,32053
890,Counter,15614,,,agent.ping.count,2022-01-23T20:48:55,pop-os,32049
891,Measurement,21,,,agent.ping.roundtriptime,2022-01-23T20:48:53,pop-os,32052
892,Counter,15613,,,agent.ping.count,2022-01-23T20:48:53,pop-os,32048
893,Measurement,19,,,agent.ping.roundtriptime,2022-01-23T20:48:51,pop-os,32051
894,Counter,15612,,,agent.ping.count,2022-01-23T20:48:51,pop-os,32047
895,Counter,15611,,,agent.ping.count,2022-01-23T20:48:49,pop-os,32046
896,Counter,15610,,,agent.ping.count,2022-01-23T20:48:47,pop-os,32045
897,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T20:48:47,pop-os,32044
898,Measurement,23,,,agent.ping.roundtriptime,2022-01-23T20:48:45,pop-os,32043
899,Measurement,0,2022-01-23T20:43:39,2022-01-23T20:48:45,agent.ping.average.failure,2022-01-23T20:48:45,pop-os,32042
900,Counter,15609,,,agent.ping.count,2022-01-23T20:48:45,pop-os,32038
901,Measurement,44,,,agent.ping.roundtriptime,2022-01-23T20:48:43,pop-os,32041
902,Counter,15608,,,agent.ping.count,2022-01-23T20:48:43,pop-os,32037
903,Measurement,41,,,agent.ping.roundtriptime,2022-01-23T20:48:40,pop-os,32040
904,Counter,15607,,,agent.ping.count,2022-01-23T20:48:40,pop-os,32036
905,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T20:48:38,pop-os,32039
906,Counter,15606,,,agent.ping.count,2022-01-23T20:48:38,pop-os,32035
907,Measurement,12,,,agent.ping.roundtriptime,2022-01-23T20:48:36,pop-os,32034
908,Counter,15605,,,agent.ping.count,2022-01-23T20:48:36,pop-os,32029
909,Measurement,15,,,agent.ping.roundtriptime,2022-01-23T20:48:34,pop-os,32033
910,Counter,15604,,,agent.ping.count,2022-01-23T20:48:34,pop-os,32028
911,Measurement,37,,,agent.ping.roundtriptime,2022-01-23T20:48:32,pop-os,32032
912,Counter,15603,,,agent.ping.count,2022-01-23T20:48:32,pop-os,32027
913,Measurement,65,,,agent.ping.roundtriptime,2022-01-23T20:48:30,pop-os,32031
914,Counter,15602,,,agent.ping.count,2022-01-23T20:48:30,pop-os,32026
915,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T20:48:28,pop-os,32030
916,Counter,15601,,,agent.ping.count,2022-01-23T20:48:28,pop-os,32025
917,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:48:26,pop-os,32024
918,Counter,15600,,,agent.ping.count,2022-01-23T20:48:26,pop-os,32019
919,Measurement,15,,,agent.ping.roundtriptime,2022-01-23T20:48:24,pop-os,32023
920,Measurement,1,2022-01-23T20:43:39,2022-01-23T20:48:24,agent.ping.average.failure,2022-01-23T20:48:24,pop-os,32022
921,Counter,15599,,,agent.ping.count,2022-01-23T20:48:24,pop-os,32018
922,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T20:48:22,pop-os,32021
923,Counter,15598,,,agent.ping.count,2022-01-23T20:48:22,pop-os,32017
924,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:48:20,pop-os,32020
925,Counter,15597,,,agent.ping.count,2022-01-23T20:48:20,pop-os,32016
926,Counter,15596,,,agent.ping.count,2022-01-23T20:48:18,pop-os,32015
927,Measurement,20,,,agent.ping.roundtriptime,2022-01-23T20:48:16,pop-os,32014
928,Counter,15595,,,agent.ping.count,2022-01-23T20:48:16,pop-os,32009
929,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:48:14,pop-os,32013
930,Counter,15594,,,agent.ping.count,2022-01-23T20:48:14,pop-os,32008
931,Measurement,20,,,agent.ping.roundtriptime,2022-01-23T20:48:12,pop-os,32012
932,Counter,15593,,,agent.ping.count,2022-01-23T20:48:12,pop-os,32007
933,Measurement,16,,,agent.ping.roundtriptime,2022-01-23T20:48:10,pop-os,32011
934,Counter,15592,,,agent.ping.count,2022-01-23T20:48:10,pop-os,32006
935,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:48:08,pop-os,32010
936,Counter,15591,,,agent.ping.count,2022-01-23T20:48:08,pop-os,32005
937,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T20:48:05,pop-os,32004
938,Counter,15590,,,agent.ping.count,2022-01-23T20:48:05,pop-os,31999
939,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:48:03,pop-os,32003
940,Measurement,1,2022-01-23T20:43:39,2022-01-23T20:48:03,agent.ping.average.failure,2022-01-23T20:48:03,pop-os,32002
941,Counter,15589,,,agent.ping.count,2022-01-23T20:48:03,pop-os,31998
942,Measurement,17,,,agent.ping.roundtriptime,2022-01-23T20:48:01,pop-os,32001
943,Counter,15588,,,agent.ping.count,2022-01-23T20:48:01,pop-os,31997
944,Measurement,17,,,agent.ping.roundtriptime,2022-01-23T20:47:59,pop-os,32000
945,Counter,15587,,,agent.ping.count,2022-01-23T20:47:59,pop-os,31996
946,Counter,15586,,,agent.ping.count,2022-01-23T20:47:57,pop-os,31995
947,Measurement,22,,,agent.ping.roundtriptime,2022-01-23T20:47:57,pop-os,31994
948,Measurement,95,,,agent.ping.roundtriptime,2022-01-23T20:47:55,pop-os,31993
949,Counter,15585,,,agent.ping.count,2022-01-23T20:47:55,pop-os,31991
950,Counter,15584,,,agent.ping.count,2022-01-23T20:47:53,pop-os,31990
951,Counter,15583,,,agent.ping.count,2022-01-23T20:47:51,pop-os,31989
952,Counter,15582,,,agent.ping.count,2022-01-23T20:47:49,pop-os,31988
953,Counter,15581,,,agent.ping.count,2022-01-23T20:47:47,pop-os,31987
954,Measurement,15,,,agent.ping.roundtriptime,2022-01-23T20:47:45,pop-os,31992
955,Counter,15580,,,agent.ping.count,2022-01-23T20:47:45,pop-os,31986
956,Counter,15579,,,agent.ping.count,2022-01-23T20:47:43,pop-os,31985
957,Measurement,21,,,agent.ping.roundtriptime,2022-01-23T20:47:42,pop-os,31984
958,Measurement,0,2022-01-23T20:43:39,2022-01-23T20:47:42,agent.ping.average.failure,2022-01-23T20:47:42,pop-os,31983
959,Measurement,15,,,agent.ping.roundtriptime,2022-01-23T20:47:40,pop-os,31982
960,Counter,15578,,,agent.ping.count,2022-01-23T20:47:40,pop-os,31978
961,Measurement,26,,,agent.ping.roundtriptime,2022-01-23T20:47:38,pop-os,31981
962,Counter,15577,,,agent.ping.count,2022-01-23T20:47:38,pop-os,31977
963,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T20:47:36,pop-os,31980
964,Counter,15576,,,agent.ping.count,2022-01-23T20:47:36,pop-os,31976
965,Measurement,16,,,agent.ping.roundtriptime,2022-01-23T20:47:34,pop-os,31979
966,Counter,15575,,,agent.ping.count,2022-01-23T20:47:34,pop-os,31975
967,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T20:47:32,pop-os,31974
968,Counter,15574,,,agent.ping.count,2022-01-23T20:47:32,pop-os,31969
969,Measurement,14,,,agent.ping.roundtriptime,2022-01-23T20:47:30,pop-os,31973
970,Counter,15573,,,agent.ping.count,2022-01-23T20:47:30,pop-os,31968
971,Measurement,19,,,agent.ping.roundtriptime,2022-01-23T20:47:28,pop-os,31972
972,Counter,15572,,,agent.ping.count,2022-01-23T20:47:28,pop-os,31967
973,Measurement,16,,,agent.ping.roundtriptime,2022-01-23T20:47:26,pop-os,31971
974,Counter,15571,,,agent.ping.count,2022-01-23T20:47:26,pop-os,31966
975,Measurement,15,,,agent.ping.roundtriptime,2022-01-23T20:47:24,pop-os,31970
976,Counter,15570,,,agent.ping.count,2022-01-23T20:47:24,pop-os,31965
977,Measurement,16,,,agent.ping.roundtriptime,2022-01-23T20:47:22,pop-os,31964
978,Measurement,0,2022-01-23T20:43:39,2022-01-23T20:47:22,agent.ping.average.failure,2022-01-23T20:47:22,pop-os,31963
979,Counter,15569,,,agent.ping.count,2022-01-23T20:47:22,pop-os,31959
980,Measurement,42,,,agent.ping.roundtriptime,2022-01-23T20:47:20,pop-os,31962
981,Counter,15568,,,agent.ping.count,2022-01-23T20:47:20,pop-os,31958
982,Measurement,17,,,agent.ping.roundtriptime,2022-01-23T20:47:18,pop-os,31961
983,Counter,15567,,,agent.ping.count,2022-01-23T20:47:18,pop-os,31957
984,Measurement,12,,,agent.ping.roundtriptime,2022-01-23T20:47:16,pop-os,31960
985,Counter,15566,,,agent.ping.count,2022-01-23T20:47:16,pop-os,31956
986,Counter,15565,,,agent.ping.count,2022-01-23T20:47:14,pop-os,31955
987,Measurement,12,,,agent.ping.roundtriptime,2022-01-23T20:47:14,pop-os,31954
988,Measurement,26,,,agent.ping.roundtriptime,2022-01-23T20:47:12,pop-os,31953
989,Counter,15564,,,agent.ping.count,2022-01-23T20:47:12,pop-os,31949
990,Measurement,16,,,agent.ping.roundtriptime,2022-01-23T20:47:10,pop-os,31952
991,Counter,15563,,,agent.ping.count,2022-01-23T20:47:10,pop-os,31948
992,Measurement,22,,,agent.ping.roundtriptime,2022-01-23T20:47:08,pop-os,31951
993,Counter,15562,,,agent.ping.count,2022-01-23T20:47:08,pop-os,31947
994,Measurement,21,,,agent.ping.roundtriptime,2022-01-23T20:47:06,pop-os,31950
995,Counter,15561,,,agent.ping.count,2022-01-23T20:47:06,pop-os,31946
996,Counter,15560,,,agent.ping.count,2022-01-23T20:47:04,pop-os,31945
997,Measurement,15,,,agent.ping.roundtriptime,2022-01-23T20:47:03,pop-os,31944
998,Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:47:01,pop-os,31943
999,Measurement,0,2022-01-23T20:43:39,2022-01-23T20:47:01,agent.ping.average.failure,2022-01-23T20:47:01,pop-os,31942
