type,value,start,end,name,createdAt,instanceId
Measurement,12,,,agent.ping.roundtriptime,2022-01-23T21:03:36,pop-os
Counter,16043,,,agent.ping.count,2022-01-23T21:03:36,pop-os
Measurement,14,,,agent.ping.roundtriptime,2022-01-23T21:03:34,pop-os
Counter,16042,,,agent.ping.count,2022-01-23T21:03:34,pop-os
Counter,16041,,,agent.ping.count,2022-01-23T21:03:32,pop-os
Measurement,11,,,agent.ping.roundtriptime,2022-01-23T21:03:32,pop-os
Measurement,16,,,agent.ping.roundtriptime,2022-01-23T21:03:30,pop-os
Counter,16040,,,agent.ping.count,2022-01-23T21:03:30,pop-os
Measurement,17,,,agent.ping.roundtriptime,2022-01-23T21:03:28,pop-os
Measurement,0,2022-01-23T20:43:39,2022-01-23T21:03:28,agent.ping.average.failure,2022-01-23T21:03:28,pop-os
Counter,16039,,,agent.ping.count,2022-01-23T21:03:28,pop-os
Measurement,18,,,agent.ping.roundtriptime,2022-01-23T21:03:26,pop-os
Counter,16038,,,agent.ping.count,2022-01-23T21:03:26,pop-os
Measurement,14,,,agent.ping.roundtriptime,2022-01-23T21:03:24,pop-os
Counter,16037,,,agent.ping.count,2022-01-23T21:03:24,pop-os
Measurement,14,,,agent.ping.roundtriptime,2022-01-23T21:03:22,pop-os
Counter,16036,,,agent.ping.count,2022-01-23T21:03:22,pop-os
Measurement,17,,,agent.ping.roundtriptime,2022-01-23T21:03:20,pop-os
Counter,16035,,,agent.ping.count,2022-01-23T21:03:20,pop-os
Measurement,11,,,agent.ping.roundtriptime,2022-01-23T21:03:18,pop-os
Counter,16034,,,agent.ping.count,2022-01-23T21:03:18,pop-os
Measurement,18,,,agent.ping.roundtriptime,2022-01-23T21:03:16,pop-os
Counter,16033,,,agent.ping.count,2022-01-23T21:03:16,pop-os
Measurement,18,,,agent.ping.roundtriptime,2022-01-23T21:03:14,pop-os
Counter,16032,,,agent.ping.count,2022-01-23T21:03:14,pop-os
Measurement,13,,,agent.ping.roundtriptime,2022-01-23T21:03:12,pop-os
Counter,16031,,,agent.ping.count,2022-01-23T21:03:12,pop-os
Measurement,16,,,agent.ping.roundtriptime,2022-01-23T21:03:10,pop-os
Counter,16030,,,agent.ping.count,2022-01-23T21:03:10,pop-os
Measurement,13,,,agent.ping.roundtriptime,2022-01-23T21:03:08,pop-os
Measurement,0,2022-01-23T20:43:39,2022-01-23T21:03:08,agent.ping.average.failure,2022-01-23T21:03:08,pop-os
Counter,16029,,,agent.ping.count,2022-01-23T21:03:08,pop-os
Measurement,18,,,agent.ping.roundtriptime,2022-01-23T21:03:06,pop-os
Counter,16028,,,agent.ping.count,2022-01-23T21:03:06,pop-os
Counter,16027,,,agent.ping.count,2022-01-23T21:03:04,pop-os
Measurement,22,,,agent.ping.roundtriptime,2022-01-23T21:03:03,pop-os
Measurement,15,,,agent.ping.roundtriptime,2022-01-23T21:03:01,pop-os
Counter,16026,,,agent.ping.count,2022-01-23T21:03:01,pop-os
Measurement,10,,,agent.ping.roundtriptime,2022-01-23T21:02:59,pop-os
Counter,16025,,,agent.ping.count,2022-01-23T21:02:59,pop-os
Measurement,14,,,agent.ping.roundtriptime,2022-01-23T21:02:57,pop-os
Counter,16024,,,agent.ping.count,2022-01-23T21:02:57,pop-os
Measurement,17,,,agent.ping.roundtriptime,2022-01-23T21:02:55,pop-os
Counter,16023,,,agent.ping.count,2022-01-23T21:02:55,pop-os
Counter,16022,,,agent.ping.count,2022-01-23T21:02:53,pop-os
Measurement,14,,,agent.ping.roundtriptime,2022-01-23T21:02:53,pop-os
Measurement,48,,,agent.ping.roundtriptime,2022-01-23T21:02:51,pop-os
Counter,16021,,,agent.ping.count,2022-01-23T21:02:51,pop-os
Measurement,17,,,agent.ping.roundtriptime,2022-01-23T21:02:49,pop-os
Counter,16020,,,agent.ping.count,2022-01-23T21:02:49,pop-os
Measurement,15,,,agent.ping.roundtriptime,2022-01-23T21:02:47,pop-os
Measurement,0,2022-01-23T20:43:39,2022-01-23T21:02:47,agent.ping.average.failure,2022-01-23T21:02:47,pop-os
Counter,16019,,,agent.ping.count,2022-01-23T21:02:47,pop-os
Measurement,12,,,agent.ping.roundtriptime,2022-01-23T21:02:45,pop-os
Counter,16018,,,agent.ping.count,2022-01-23T21:02:45,pop-os
Measurement,23,,,agent.ping.roundtriptime,2022-01-23T21:02:43,pop-os
Counter,16017,,,agent.ping.count,2022-01-23T21:02:43,pop-os
Measurement,13,,,agent.ping.roundtriptime,2022-01-23T21:02:41,pop-os
Counter,16016,,,agent.ping.count,2022-01-23T21:02:41,pop-os
Measurement,43,,,agent.ping.roundtriptime,2022-01-23T21:02:39,pop-os
Counter,16015,,,agent.ping.count,2022-01-23T21:02:39,pop-os
Measurement,15,,,agent.ping.roundtriptime,2022-01-23T21:02:37,pop-os
Counter,16014,,,agent.ping.count,2022-01-23T21:02:37,pop-os
Measurement,15,,,agent.ping.roundtriptime,2022-01-23T21:02:35,pop-os
Counter,16013,,,agent.ping.count,2022-01-23T21:02:35,pop-os
Measurement,26,,,agent.ping.roundtriptime,2022-01-23T21:02:33,pop-os
Counter,16012,,,agent.ping.count,2022-01-23T21:02:33,pop-os
Measurement,13,,,agent.ping.roundtriptime,2022-01-23T21:02:31,pop-os
Counter,16011,,,agent.ping.count,2022-01-23T21:02:31,pop-os
Measurement,11,,,agent.ping.roundtriptime,2022-01-23T21:02:29,pop-os
Counter,16010,,,agent.ping.count,2022-01-23T21:02:29,pop-os
Measurement,15,,,agent.ping.roundtriptime,2022-01-23T21:02:27,pop-os
Measurement,0,2022-01-23T20:43:39,2022-01-23T21:02:27,agent.ping.average.failure,2022-01-23T21:02:27,pop-os
Counter,16009,,,agent.ping.count,2022-01-23T21:02:27,pop-os
Counter,16008,,,agent.ping.count,2022-01-23T21:02:25,pop-os
Measurement,14,,,agent.ping.roundtriptime,2022-01-23T21:02:24,pop-os
Measurement,23,,,agent.ping.roundtriptime,2022-01-23T21:02:22,pop-os
Counter,16007,,,agent.ping.count,2022-01-23T21:02:22,pop-os
Measurement,17,,,agent.ping.roundtriptime,2022-01-23T21:02:20,pop-os
Counter,16006,,,agent.ping.count,2022-01-23T21:02:20,pop-os
Measurement,15,,,agent.ping.roundtriptime,2022-01-23T21:02:18,pop-os
Counter,16005,,,agent.ping.count,2022-01-23T21:02:18,pop-os
Measurement,15,,,agent.ping.roundtriptime,2022-01-23T21:02:16,pop-os
Counter,16004,,,agent.ping.count,2022-01-23T21:02:16,pop-os
Counter,16003,,,agent.ping.count,2022-01-23T21:02:14,pop-os
Measurement,56,,,agent.ping.roundtriptime,2022-01-23T21:02:14,pop-os
Measurement,12,,,agent.ping.roundtriptime,2022-01-23T21:02:12,pop-os
Counter,16002,,,agent.ping.count,2022-01-23T21:02:12,pop-os
Measurement,17,,,agent.ping.roundtriptime,2022-01-23T21:02:10,pop-os
Counter,16001,,,agent.ping.count,2022-01-23T21:02:10,pop-os
Measurement,12,,,agent.ping.roundtriptime,2022-01-23T21:02:08,pop-os
Counter,16000,,,agent.ping.count,2022-01-23T21:02:08,pop-os
Measurement,11,,,agent.ping.roundtriptime,2022-01-23T21:02:06,pop-os
Measurement,0,2022-01-23T20:43:39,2022-01-23T21:02:06,agent.ping.average.failure,2022-01-23T21:02:06,pop-os
Counter,15999,,,agent.ping.count,2022-01-23T21:02:06,pop-os
Measurement,15,,,agent.ping.roundtriptime,2022-01-23T21:02:04,pop-os
Counter,15998,,,agent.ping.count,2022-01-23T21:02:04,pop-os
Measurement,16,,,agent.ping.roundtriptime,2022-01-23T21:02:02,pop-os
Counter,15997,,,agent.ping.count,2022-01-23T21:02:02,pop-os
Measurement,17,,,agent.ping.roundtriptime,2022-01-23T21:02:00,pop-os
Counter,15996,,,agent.ping.count,2022-01-23T21:02:00,pop-os
Measurement,16,,,agent.ping.roundtriptime,2022-01-23T21:01:58,pop-os
Counter,15995,,,agent.ping.count,2022-01-23T21:01:58,pop-os
Measurement,15,,,agent.ping.roundtriptime,2022-01-23T21:01:56,pop-os
Counter,15994,,,agent.ping.count,2022-01-23T21:01:56,pop-os
Measurement,19,,,agent.ping.roundtriptime,2022-01-23T21:01:54,pop-os
Counter,15993,,,agent.ping.count,2022-01-23T21:01:54,pop-os
Measurement,15,,,agent.ping.roundtriptime,2022-01-23T21:01:52,pop-os
Counter,15992,,,agent.ping.count,2022-01-23T21:01:52,pop-os
Measurement,18,,,agent.ping.roundtriptime,2022-01-23T21:01:50,pop-os
Counter,15991,,,agent.ping.count,2022-01-23T21:01:50,pop-os
Measurement,18,,,agent.ping.roundtriptime,2022-01-23T21:01:48,pop-os
Counter,15990,,,agent.ping.count,2022-01-23T21:01:48,pop-os
Measurement,12,,,agent.ping.roundtriptime,2022-01-23T21:01:46,pop-os
Counter,15989,,,agent.ping.count,2022-01-23T21:01:46,pop-os
Measurement,0,2022-01-23T20:43:39,2022-01-23T21:01:45,agent.ping.average.failure,2022-01-23T21:01:45,pop-os
Measurement,14,,,agent.ping.roundtriptime,2022-01-23T21:01:43,pop-os
Counter,15988,,,agent.ping.count,2022-01-23T21:01:43,pop-os
Measurement,12,,,agent.ping.roundtriptime,2022-01-23T21:01:41,pop-os
Counter,15987,,,agent.ping.count,2022-01-23T21:01:41,pop-os
Measurement,12,,,agent.ping.roundtriptime,2022-01-23T21:01:39,pop-os
Counter,15986,,,agent.ping.count,2022-01-23T21:01:39,pop-os
Measurement,13,,,agent.ping.roundtriptime,2022-01-23T21:01:37,pop-os
Counter,15985,,,agent.ping.count,2022-01-23T21:01:37,pop-os
Counter,15984,,,agent.ping.count,2022-01-23T21:01:35,pop-os
Measurement,16,,,agent.ping.roundtriptime,2022-01-23T21:01:35,pop-os
Measurement,13,,,agent.ping.roundtriptime,2022-01-23T21:01:33,pop-os
Counter,15983,,,agent.ping.count,2022-01-23T21:01:33,pop-os
Measurement,14,,,agent.ping.roundtriptime,2022-01-23T21:01:31,pop-os
Counter,15982,,,agent.ping.count,2022-01-23T21:01:31,pop-os
Measurement,17,,,agent.ping.roundtriptime,2022-01-23T21:01:29,pop-os
Counter,15981,,,agent.ping.count,2022-01-23T21:01:29,pop-os
Measurement,11,,,agent.ping.roundtriptime,2022-01-23T21:01:27,pop-os
Counter,15980,,,agent.ping.count,2022-01-23T21:01:27,pop-os
Counter,15979,,,agent.ping.count,2022-01-23T21:01:25,pop-os
Measurement,16,,,agent.ping.roundtriptime,2022-01-23T21:01:25,pop-os
Measurement,0,2022-01-23T20:43:39,2022-01-23T21:01:25,agent.ping.average.failure,2022-01-23T21:01:25,pop-os
Measurement,16,,,agent.ping.roundtriptime,2022-01-23T21:01:23,pop-os
Counter,15978,,,agent.ping.count,2022-01-23T21:01:23,pop-os
Measurement,14,,,agent.ping.roundtriptime,2022-01-23T21:01:21,pop-os
Counter,15977,,,agent.ping.count,2022-01-23T21:01:21,pop-os
Measurement,28,,,agent.ping.roundtriptime,2022-01-23T21:01:19,pop-os
Counter,15976,,,agent.ping.count,2022-01-23T21:01:19,pop-os
Measurement,12,,,agent.ping.roundtriptime,2022-01-23T21:01:17,pop-os
Counter,15975,,,agent.ping.count,2022-01-23T21:01:17,pop-os
Measurement,13,,,agent.ping.roundtriptime,2022-01-23T21:01:15,pop-os
Counter,15974,,,agent.ping.count,2022-01-23T21:01:15,pop-os
Measurement,14,,,agent.ping.roundtriptime,2022-01-23T21:01:13,pop-os
Counter,15973,,,agent.ping.count,2022-01-23T21:01:13,pop-os
Measurement,14,,,agent.ping.roundtriptime,2022-01-23T21:01:11,pop-os
Counter,15972,,,agent.ping.count,2022-01-23T21:01:11,pop-os
Measurement,27,,,agent.ping.roundtriptime,2022-01-23T21:01:09,pop-os
Counter,15971,,,agent.ping.count,2022-01-23T21:01:09,pop-os
Measurement,13,,,agent.ping.roundtriptime,2022-01-23T21:01:07,pop-os
Counter,15970,,,agent.ping.count,2022-01-23T21:01:07,pop-os
Measurement,11,,,agent.ping.roundtriptime,2022-01-23T21:01:04,pop-os
Measurement,1,2022-01-23T20:43:39,2022-01-23T21:01:04,agent.ping.average.failure,2022-01-23T21:01:04,pop-os
Counter,15969,,,agent.ping.count,2022-01-23T21:01:04,pop-os
Measurement,93,,,agent.ping.roundtriptime,2022-01-23T21:01:02,pop-os
Counter,15968,,,agent.ping.count,2022-01-23T21:01:02,pop-os
Counter,15967,,,agent.ping.count,2022-01-23T21:01:00,pop-os
Counter,15966,,,agent.ping.count,2022-01-23T21:00:58,pop-os
Counter,15965,,,agent.ping.count,2022-01-23T21:00:56,pop-os
Counter,15964,,,agent.ping.count,2022-01-23T21:00:54,pop-os
Counter,15963,,,agent.ping.count,2022-01-23T21:00:52,pop-os
Measurement,13,,,agent.ping.roundtriptime,2022-01-23T21:00:50,pop-os
Counter,15962,,,agent.ping.count,2022-01-23T21:00:50,pop-os
Measurement,25,,,agent.ping.roundtriptime,2022-01-23T21:00:48,pop-os
Counter,15961,,,agent.ping.count,2022-01-23T21:00:48,pop-os
Measurement,17,,,agent.ping.roundtriptime,2022-01-23T21:00:45,pop-os
Counter,15960,,,agent.ping.count,2022-01-23T21:00:45,pop-os
Measurement,18,,,agent.ping.roundtriptime,2022-01-23T21:00:43,pop-os
Measurement,0,2022-01-23T20:43:39,2022-01-23T21:00:43,agent.ping.average.failure,2022-01-23T21:00:43,pop-os
Counter,15959,,,agent.ping.count,2022-01-23T21:00:43,pop-os
Counter,15958,,,agent.ping.count,2022-01-23T21:00:41,pop-os
Measurement,14,,,agent.ping.roundtriptime,2022-01-23T21:00:41,pop-os
Measurement,14,,,agent.ping.roundtriptime,2022-01-23T21:00:39,pop-os
Counter,15957,,,agent.ping.count,2022-01-23T21:00:39,pop-os
Measurement,14,,,agent.ping.roundtriptime,2022-01-23T21:00:37,pop-os
Counter,15956,,,agent.ping.count,2022-01-23T21:00:37,pop-os
Measurement,17,,,agent.ping.roundtriptime,2022-01-23T21:00:35,pop-os
Counter,15955,,,agent.ping.count,2022-01-23T21:00:35,pop-os
Measurement,12,,,agent.ping.roundtriptime,2022-01-23T21:00:33,pop-os
Counter,15954,,,agent.ping.count,2022-01-23T21:00:33,pop-os
Counter,15953,,,agent.ping.count,2022-01-23T21:00:31,pop-os
Measurement,22,,,agent.ping.roundtriptime,2022-01-23T21:00:31,pop-os
Measurement,16,,,agent.ping.roundtriptime,2022-01-23T21:00:29,pop-os
Counter,15952,,,agent.ping.count,2022-01-23T21:00:29,pop-os
Measurement,49,,,agent.ping.roundtriptime,2022-01-23T21:00:27,pop-os
Counter,15951,,,agent.ping.count,2022-01-23T21:00:27,pop-os
Measurement,24,,,agent.ping.roundtriptime,2022-01-23T21:00:25,pop-os
Counter,15950,,,agent.ping.count,2022-01-23T21:00:25,pop-os
Measurement,17,,,agent.ping.roundtriptime,2022-01-23T21:00:23,pop-os
Measurement,0,2022-01-23T20:43:39,2022-01-23T21:00:23,agent.ping.average.failure,2022-01-23T21:00:23,pop-os
Counter,15949,,,agent.ping.count,2022-01-23T21:00:23,pop-os
Measurement,20,,,agent.ping.roundtriptime,2022-01-23T21:00:21,pop-os
Counter,15948,,,agent.ping.count,2022-01-23T21:00:21,pop-os
Measurement,12,,,agent.ping.roundtriptime,2022-01-23T21:00:19,pop-os
Counter,15947,,,agent.ping.count,2022-01-23T21:00:19,pop-os
Measurement,19,,,agent.ping.roundtriptime,2022-01-23T21:00:17,pop-os
Counter,15946,,,agent.ping.count,2022-01-23T21:00:17,pop-os
Measurement,54,,,agent.ping.roundtriptime,2022-01-23T21:00:15,pop-os
Counter,15945,,,agent.ping.count,2022-01-23T21:00:15,pop-os
Measurement,13,,,agent.ping.roundtriptime,2022-01-23T21:00:13,pop-os
Counter,15944,,,agent.ping.count,2022-01-23T21:00:13,pop-os
Measurement,81,,,agent.ping.roundtriptime,2022-01-23T21:00:11,pop-os
Counter,15943,,,agent.ping.count,2022-01-23T21:00:11,pop-os
Measurement,14,,,agent.ping.roundtriptime,2022-01-23T21:00:08,pop-os
Counter,15942,,,agent.ping.count,2022-01-23T21:00:08,pop-os
Measurement,30,,,agent.ping.roundtriptime,2022-01-23T21:00:06,pop-os
Counter,15941,,,agent.ping.count,2022-01-23T21:00:06,pop-os
Measurement,16,,,agent.ping.roundtriptime,2022-01-23T21:00:04,pop-os
Counter,15940,,,agent.ping.count,2022-01-23T21:00:04,pop-os
Measurement,13,,,agent.ping.roundtriptime,2022-01-23T21:00:02,pop-os
Counter,15939,,,agent.ping.count,2022-01-23T21:00:02,pop-os
Measurement,0,2022-01-23T20:43:39,2022-01-23T21:00:02,agent.ping.average.failure,2022-01-23T21:00:02,pop-os
Measurement,11,,,agent.ping.roundtriptime,2022-01-23T21:00:00,pop-os
Counter,15938,,,agent.ping.count,2022-01-23T21:00:00,pop-os
Measurement,14,,,agent.ping.roundtriptime,2022-01-23T20:59:58,pop-os
Counter,15937,,,agent.ping.count,2022-01-23T20:59:58,pop-os
Measurement,21,,,agent.ping.roundtriptime,2022-01-23T20:59:56,pop-os
Counter,15936,,,agent.ping.count,2022-01-23T20:59:56,pop-os
Measurement,14,,,agent.ping.roundtriptime,2022-01-23T20:59:54,pop-os
Counter,15935,,,agent.ping.count,2022-01-23T20:59:54,pop-os
Counter,15934,,,agent.ping.count,2022-01-23T20:59:52,pop-os
Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:59:52,pop-os
Measurement,21,,,agent.ping.roundtriptime,2022-01-23T20:59:50,pop-os
Counter,15933,,,agent.ping.count,2022-01-23T20:59:50,pop-os
Measurement,59,,,agent.ping.roundtriptime,2022-01-23T20:59:48,pop-os
Counter,15932,,,agent.ping.count,2022-01-23T20:59:48,pop-os
Measurement,14,,,agent.ping.roundtriptime,2022-01-23T20:59:46,pop-os
Counter,15931,,,agent.ping.count,2022-01-23T20:59:46,pop-os
Measurement,20,,,agent.ping.roundtriptime,2022-01-23T20:59:44,pop-os
Counter,15930,,,agent.ping.count,2022-01-23T20:59:44,pop-os
Counter,15929,,,agent.ping.count,2022-01-23T20:59:42,pop-os
Measurement,14,,,agent.ping.roundtriptime,2022-01-23T20:59:42,pop-os
Measurement,0,2022-01-23T20:43:39,2022-01-23T20:59:42,agent.ping.average.failure,2022-01-23T20:59:42,pop-os
Measurement,28,,,agent.ping.roundtriptime,2022-01-23T20:59:40,pop-os
Counter,15928,,,agent.ping.count,2022-01-23T20:59:40,pop-os
Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:59:38,pop-os
Counter,15927,,,agent.ping.count,2022-01-23T20:59:38,pop-os
Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:59:36,pop-os
Counter,15926,,,agent.ping.count,2022-01-23T20:59:36,pop-os
Measurement,16,,,agent.ping.roundtriptime,2022-01-23T20:59:34,pop-os
Counter,15925,,,agent.ping.count,2022-01-23T20:59:34,pop-os
Measurement,24,,,agent.ping.roundtriptime,2022-01-23T20:59:31,pop-os
Counter,15924,,,agent.ping.count,2022-01-23T20:59:31,pop-os
Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:59:29,pop-os
Counter,15923,,,agent.ping.count,2022-01-23T20:59:29,pop-os
Measurement,17,,,agent.ping.roundtriptime,2022-01-23T20:59:27,pop-os
Counter,15922,,,agent.ping.count,2022-01-23T20:59:27,pop-os
Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:59:25,pop-os
Counter,15921,,,agent.ping.count,2022-01-23T20:59:25,pop-os
Measurement,19,,,agent.ping.roundtriptime,2022-01-23T20:59:23,pop-os
Counter,15920,,,agent.ping.count,2022-01-23T20:59:23,pop-os
Measurement,16,,,agent.ping.roundtriptime,2022-01-23T20:59:21,pop-os
Measurement,0,2022-01-23T20:43:39,2022-01-23T20:59:21,agent.ping.average.failure,2022-01-23T20:59:21,pop-os
Counter,15919,,,agent.ping.count,2022-01-23T20:59:21,pop-os
Measurement,25,,,agent.ping.roundtriptime,2022-01-23T20:59:19,pop-os
Counter,15918,,,agent.ping.count,2022-01-23T20:59:19,pop-os
Measurement,14,,,agent.ping.roundtriptime,2022-01-23T20:59:17,pop-os
Counter,15917,,,agent.ping.count,2022-01-23T20:59:17,pop-os
Measurement,14,,,agent.ping.roundtriptime,2022-01-23T20:59:15,pop-os
Counter,15916,,,agent.ping.count,2022-01-23T20:59:15,pop-os
Counter,15915,,,agent.ping.count,2022-01-23T20:59:13,pop-os
Measurement,12,,,agent.ping.roundtriptime,2022-01-23T20:59:13,pop-os
Measurement,27,,,agent.ping.roundtriptime,2022-01-23T20:59:11,pop-os
Counter,15914,,,agent.ping.count,2022-01-23T20:59:11,pop-os
Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:59:09,pop-os
Counter,15913,,,agent.ping.count,2022-01-23T20:59:09,pop-os
Measurement,12,,,agent.ping.roundtriptime,2022-01-23T20:59:07,pop-os
Counter,15912,,,agent.ping.count,2022-01-23T20:59:07,pop-os
Measurement,15,,,agent.ping.roundtriptime,2022-01-23T20:59:05,pop-os
Counter,15911,,,agent.ping.count,2022-01-23T20:59:05,pop-os
Counter,15910,,,agent.ping.count,2022-01-23T20:59:03,pop-os
Measurement,21,,,agent.ping.roundtriptime,2022-01-23T20:59:03,pop-os
Measurement,18,,,agent.ping.roundtriptime,2022-01-23T20:59:01,pop-os
Measurement,0,2022-01-23T20:43:39,2022-01-23T20:59:01,agent.ping.average.failure,2022-01-23T20:59:01,pop-os
Counter,15909,,,agent.ping.count,2022-01-23T20:59:01,pop-os
Measurement,14,,,agent.ping.roundtriptime,2022-01-23T20:58:59,pop-os
Counter,15908,,,agent.ping.count,2022-01-23T20:58:59,pop-os
Measurement,28,,,agent.ping.roundtriptime,2022-01-23T20:58:57,pop-os
Counter,15907,,,agent.ping.count,2022-01-23T20:58:57,pop-os
Measurement,28,,,agent.ping.roundtriptime,2022-01-23T20:58:55,pop-os
Counter,15906,,,agent.ping.count,2022-01-23T20:58:55,pop-os
Measurement,18,,,agent.ping.roundtriptime,2022-01-23T20:58:53,pop-os
Counter,15905,,,agent.ping.count,2022-01-23T20:58:53,pop-os
Measurement,12,,,agent.ping.roundtriptime,2022-01-23T20:58:50,pop-os
Counter,15904,,,agent.ping.count,2022-01-23T20:58:50,pop-os
Measurement,16,,,agent.ping.roundtriptime,2022-01-23T20:58:48,pop-os
Counter,15903,,,agent.ping.count,2022-01-23T20:58:48,pop-os
Measurement,22,,,agent.ping.roundtriptime,2022-01-23T20:58:46,pop-os
Counter,15902,,,agent.ping.count,2022-01-23T20:58:46,pop-os
Measurement,15,,,agent.ping.roundtriptime,2022-01-23T20:58:44,pop-os
Counter,15901,,,agent.ping.count,2022-01-23T20:58:44,pop-os
Measurement,14,,,agent.ping.roundtriptime,2022-01-23T20:58:42,pop-os
Counter,15900,,,agent.ping.count,2022-01-23T20:58:42,pop-os
Measurement,12,,,agent.ping.roundtriptime,2022-01-23T20:58:40,pop-os
Measurement,0,2022-01-23T20:43:39,2022-01-23T20:58:40,agent.ping.average.failure,2022-01-23T20:58:40,pop-os
Counter,15899,,,agent.ping.count,2022-01-23T20:58:40,pop-os
Measurement,1,,,pop-os.heartbeat,2022-01-23T20:58:39,pop-os
Measurement,16,,,agent.ping.roundtriptime,2022-01-23T20:58:38,pop-os
Counter,15898,,,agent.ping.count,2022-01-23T20:58:38,pop-os
Measurement,12,,,agent.ping.roundtriptime,2022-01-23T20:58:36,pop-os
Counter,15897,,,agent.ping.count,2022-01-23T20:58:36,pop-os
Counter,15896,,,agent.ping.count,2022-01-23T20:58:34,pop-os
Measurement,46,,,agent.ping.roundtriptime,2022-01-23T20:58:34,pop-os
Measurement,11,,,agent.ping.roundtriptime,2022-01-23T20:58:32,pop-os
Counter,15895,,,agent.ping.count,2022-01-23T20:58:32,pop-os
Measurement,18,,,agent.ping.roundtriptime,2022-01-23T20:58:30,pop-os
Counter,15894,,,agent.ping.count,2022-01-23T20:58:30,pop-os
Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:58:28,pop-os
Counter,15893,,,agent.ping.count,2022-01-23T20:58:28,pop-os
Measurement,16,,,agent.ping.roundtriptime,2022-01-23T20:58:26,pop-os
Counter,15892,,,agent.ping.count,2022-01-23T20:58:26,pop-os
Counter,15891,,,agent.ping.count,2022-01-23T20:58:24,pop-os
Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:58:24,pop-os
Measurement,14,,,agent.ping.roundtriptime,2022-01-23T20:58:22,pop-os
Counter,15890,,,agent.ping.count,2022-01-23T20:58:22,pop-os
Measurement,17,,,agent.ping.roundtriptime,2022-01-23T20:58:20,pop-os
Measurement,0,2022-01-23T20:43:39,2022-01-23T20:58:20,agent.ping.average.failure,2022-01-23T20:58:20,pop-os
Counter,15889,,,agent.ping.count,2022-01-23T20:58:20,pop-os
Measurement,33,,,agent.ping.roundtriptime,2022-01-23T20:58:18,pop-os
Counter,15888,,,agent.ping.count,2022-01-23T20:58:18,pop-os
Measurement,13,,,agent.ping.roundtriptime,2022-01-23T20:58:16,pop-os
Counter,15887,,,agent.ping.count,2022-01-23T20:58:16,pop-os
Measurement,18,,,agent.ping.roundtriptime,2022-01-23T20:58:14,pop-os
Counter,15886,,,agent.ping.count,2022-01-23T20:58:14,pop-os
Measurement,14,,,agent.ping.roundtriptime,2022-01-23T20:58:12,pop-os
Counter,15885,,,agent.ping.count,2022-01-23T20:58:12,pop-os
Measurement,16,,,agent.ping.roundtriptime,2022-01-23T20:58:10,pop-os
Counter,15884,,,agent.ping.count,2022-01-23T20:58:10,pop-os
